Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TIMES           reduce using rule 62 (compundmarker -> .)
    PLUS            reduce using rule 62 (compundmarker -> .)
    MINUS           reduce using rule 62 (compundmarker -> .)
    XOR             reduce using rule 62 (compundmarker -> .)
    LPAREN          reduce using rule 62 (compundmarker -> .)
    INTEGER         reduce using rule 62 (compundmarker -> .)
    FLOAT           reduce using rule 62 (compundmarker -> .)
    STRING          reduce using rule 62 (compundmarker -> .)
    FUNCTION        reduce using rule 62 (compundmarker -> .)
    SEMICOL         reduce using rule 62 (compundmarker -> .)

    compundmarker                  shift and go to state 361

state 249

    (42) SimpleStmt -> Expr PLUSEQ Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 42 (SimpleStmt -> Expr PLUSEQ Expr .)
    LBRACE          reduce using rule 42 (SimpleStmt -> Expr PLUSEQ Expr .)
    OROR            shift and go to state 132


state 250

    (43) SimpleStmt -> Expr MINUSEQ Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 43 (SimpleStmt -> Expr MINUSEQ Expr .)
    LBRACE          reduce using rule 43 (SimpleStmt -> Expr MINUSEQ Expr .)
    OROR            shift and go to state 132


state 251

    (44) SimpleStmt -> Expr TIMESEQ Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 44 (SimpleStmt -> Expr TIMESEQ Expr .)
    LBRACE          reduce using rule 44 (SimpleStmt -> Expr TIMESEQ Expr .)
    OROR            shift and go to state 132


state 252

    (45) SimpleStmt -> Expr DIVIDEEQ Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 45 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    LBRACE          reduce using rule 45 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    OROR            shift and go to state 132


state 253

    (46) SimpleStmt -> Expr MODEQ Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 46 (SimpleStmt -> Expr MODEQ Expr .)
    LBRACE          reduce using rule 46 (SimpleStmt -> Expr MODEQ Expr .)
    OROR            shift and go to state 132


state 254

    (47) SimpleStmt -> Expr OREQ Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 47 (SimpleStmt -> Expr OREQ Expr .)
    LBRACE          reduce using rule 47 (SimpleStmt -> Expr OREQ Expr .)
    OROR            shift and go to state 132


state 255

    (48) SimpleStmt -> Expr AMPEQ Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 48 (SimpleStmt -> Expr AMPEQ Expr .)
    LBRACE          reduce using rule 48 (SimpleStmt -> Expr AMPEQ Expr .)
    OROR            shift and go to state 132


state 256

    (49) SimpleStmt -> Expr CAREQ Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 49 (SimpleStmt -> Expr CAREQ Expr .)
    LBRACE          reduce using rule 49 (SimpleStmt -> Expr CAREQ Expr .)
    OROR            shift and go to state 132


state 257

    (50) SimpleStmt -> Expr SHL_ASSIGN Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 50 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    LBRACE          reduce using rule 50 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    OROR            shift and go to state 132


state 258

    (51) SimpleStmt -> Expr SHR_ASSIGN Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 51 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    LBRACE          reduce using rule 51 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    OROR            shift and go to state 132


state 259

    (52) SimpleStmt -> Expr AMPCAREQ Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 52 (SimpleStmt -> Expr AMPCAREQ Expr .)
    LBRACE          reduce using rule 52 (SimpleStmt -> Expr AMPCAREQ Expr .)
    OROR            shift and go to state 132


state 260

    (266) Expr -> Expr OROR Prec2Expr_ .
    (264) Prec2Expr_ -> Prec2Expr_ . AMPAMP Prec3Expr_

    PLUSEQ          reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    MINUSEQ         reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    TIMESEQ         reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    DIVIDEEQ        reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    MODEQ           reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    OREQ            reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    AMPEQ           reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    CAREQ           reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    SHL_ASSIGN      reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    SHR_ASSIGN      reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    AMPCAREQ        reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    PLUSPLUS        reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    MINUSMIN        reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    OROR            reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    SEMICOL         reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    EQUAL           reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    COLONEQ         reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    COMMA           reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    RPAREN          reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    LBRACE          reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    PIPE            reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    RBRACK          reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    RBRACE          reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    DDD             reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    COLON           reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    RIGHT_RIGHT     reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    RIGHT_ANGLE     reduce using rule 266 (Expr -> Expr OROR Prec2Expr_ .)
    AMPAMP          shift and go to state 147


state 261

    (53) SimpleStmt -> ExprList EQUAL ExprList .
    (159) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 53 (SimpleStmt -> ExprList EQUAL ExprList .)
    LBRACE          reduce using rule 53 (SimpleStmt -> ExprList EQUAL ExprList .)
    COMMA           shift and go to state 135


state 262

    (54) SimpleStmt -> ExprList COLONEQ ExprList .
    (159) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 54 (SimpleStmt -> ExprList COLONEQ ExprList .)
    LBRACE          reduce using rule 54 (SimpleStmt -> ExprList COLONEQ ExprList .)
    COMMA           shift and go to state 135


state 263

    (159) ExprList -> ExprList COMMA Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    EQUAL           reduce using rule 159 (ExprList -> ExprList COMMA Expr .)
    COLONEQ         reduce using rule 159 (ExprList -> ExprList COMMA Expr .)
    COMMA           reduce using rule 159 (ExprList -> ExprList COMMA Expr .)
    SEMICOL         reduce using rule 159 (ExprList -> ExprList COMMA Expr .)
    LBRACE          reduce using rule 159 (ExprList -> ExprList COMMA Expr .)
    RBRACE          reduce using rule 159 (ExprList -> ExprList COMMA Expr .)
    RPAREN          reduce using rule 159 (ExprList -> ExprList COMMA Expr .)
    OROR            shift and go to state 132


state 264

    (74) ForBody -> ForHeader formarker . LoopBody revmarker
    (67) LoopBody -> . LBRACE cmtlist StmtList cmtlist RBRACE

    LBRACE          shift and go to state 272

    LoopBody                       shift and go to state 362

state 265

    (71) ForHeader -> OSimpleStmt SEMICOL . OSimpleStmt SEMICOL OSimpleStmt
    (148) OSimpleStmt -> .
    (149) OSimpleStmt -> . SimpleStmt
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (158) ExprList -> . Expr
    (159) ExprList -> . ExprList COMMA Expr
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (270) Chexpr -> . LMINUS IDENTIFIER
    (271) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (94) OtherType -> . LBRACK OExpr RBRACK NType
    (95) OtherType -> . StructType
    (96) OtherType -> . InterfaceType
    (97) OtherType -> . ChannelType
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (101) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (102) StructType -> . STRUCT LBRACE RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE RBRACE
    (98) ChannelType -> . CHAN NewType
    (99) ChannelType -> . CHAN LMINUS NewType
    (100) ChannelType -> . LMINUS CHAN NewType
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (272) UExpr -> . PExpr
    (273) UExpr -> . AMPERS UExpr
    (274) UExpr -> . NOT UExpr
    (275) UExpr -> . TIMES UExpr
    (276) UExpr -> . PLUS UExpr
    (277) UExpr -> . MINUS UExpr
    (278) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (164) Literal -> . INTEGER
    (165) Literal -> . FLOAT
    (166) Literal -> . STRING
    (189) Name -> . IDENTIFIER
    (280) PseudoCall -> . PExpr LPAREN RPAREN
    (281) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (231) ConvType -> . FuncType
    (232) ConvType -> . OtherType
    (233) CompType -> . OtherType
    (157) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (279) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (156) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 148 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 40
    LMINUS          shift and go to state 45
    LBRACK          shift and go to state 48
    STRUCT          shift and go to state 56
    INTERFACE       shift and go to state 57
    CHAN            shift and go to state 58
    AMPERS          shift and go to state 60
    NOT             shift and go to state 63
    TIMES           shift and go to state 61
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    XOR             shift and go to state 55
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 93
    FUNCTION        shift and go to state 94

    OSimpleStmt                    shift and go to state 363
    SimpleStmt                     shift and go to state 140
    Expr                           shift and go to state 34
    ExprList                       shift and go to state 35
    Prec2Expr_                     shift and go to state 39
    Chexpr                         shift and go to state 41
    Arrayexp                       shift and go to state 42
    Prec3Expr_                     shift and go to state 44
    OtherType                      shift and go to state 46
    Prec4Expr_                     shift and go to state 47
    StructType                     shift and go to state 49
    InterfaceType                  shift and go to state 50
    ChannelType                    shift and go to state 51
    Prec5Expr_                     shift and go to state 52
    UExpr                          shift and go to state 59
    PExpr                          shift and go to state 62
    PExprNoParen                   shift and go to state 64
    Literal                        shift and go to state 65
    Name                           shift and go to state 66
    PseudoCall                     shift and go to state 67
    ConvType                       shift and go to state 68
    CompType                       shift and go to state 69
    FuncLiteral                    shift and go to state 70
    ForCompExpr                    shift and go to state 71
    FuncType                       shift and go to state 75
    FuncLiteralDecl                shift and go to state 76

state 266

    (68) RangeStmt -> ExprList EQUAL . RANGE Expr
    (53) SimpleStmt -> ExprList EQUAL . ExprList
    (158) ExprList -> . Expr
    (159) ExprList -> . ExprList COMMA Expr
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (270) Chexpr -> . LMINUS IDENTIFIER
    (271) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (94) OtherType -> . LBRACK OExpr RBRACK NType
    (95) OtherType -> . StructType
    (96) OtherType -> . InterfaceType
    (97) OtherType -> . ChannelType
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (101) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (102) StructType -> . STRUCT LBRACE RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE RBRACE
    (98) ChannelType -> . CHAN NewType
    (99) ChannelType -> . CHAN LMINUS NewType
    (100) ChannelType -> . LMINUS CHAN NewType
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (272) UExpr -> . PExpr
    (273) UExpr -> . AMPERS UExpr
    (274) UExpr -> . NOT UExpr
    (275) UExpr -> . TIMES UExpr
    (276) UExpr -> . PLUS UExpr
    (277) UExpr -> . MINUS UExpr
    (278) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (164) Literal -> . INTEGER
    (165) Literal -> . FLOAT
    (166) Literal -> . STRING
    (189) Name -> . IDENTIFIER
    (280) PseudoCall -> . PExpr LPAREN RPAREN
    (281) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (231) ConvType -> . FuncType
    (232) ConvType -> . OtherType
    (233) CompType -> . OtherType
    (157) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (279) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (156) FuncLiteralDecl -> . FuncType

    RANGE           shift and go to state 364
    CONSTANTS       shift and go to state 40
    LMINUS          shift and go to state 45
    LBRACK          shift and go to state 48
    STRUCT          shift and go to state 56
    INTERFACE       shift and go to state 57
    CHAN            shift and go to state 58
    AMPERS          shift and go to state 60
    NOT             shift and go to state 63
    TIMES           shift and go to state 61
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    XOR             shift and go to state 55
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 93
    FUNCTION        shift and go to state 94

    ExprList                       shift and go to state 261
    Expr                           shift and go to state 118
    Prec2Expr_                     shift and go to state 39
    Chexpr                         shift and go to state 41
    Arrayexp                       shift and go to state 42
    Prec3Expr_                     shift and go to state 44
    OtherType                      shift and go to state 46
    Prec4Expr_                     shift and go to state 47
    StructType                     shift and go to state 49
    InterfaceType                  shift and go to state 50
    ChannelType                    shift and go to state 51
    Prec5Expr_                     shift and go to state 52
    UExpr                          shift and go to state 59
    PExpr                          shift and go to state 62
    PExprNoParen                   shift and go to state 64
    Literal                        shift and go to state 65
    Name                           shift and go to state 66
    PseudoCall                     shift and go to state 67
    ConvType                       shift and go to state 68
    CompType                       shift and go to state 69
    FuncLiteral                    shift and go to state 70
    ForCompExpr                    shift and go to state 71
    FuncType                       shift and go to state 75
    FuncLiteralDecl                shift and go to state 76

state 267

    (69) RangeStmt -> ExprList COLONEQ . RANGE Expr
    (54) SimpleStmt -> ExprList COLONEQ . ExprList
    (158) ExprList -> . Expr
    (159) ExprList -> . ExprList COMMA Expr
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (270) Chexpr -> . LMINUS IDENTIFIER
    (271) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (94) OtherType -> . LBRACK OExpr RBRACK NType
    (95) OtherType -> . StructType
    (96) OtherType -> . InterfaceType
    (97) OtherType -> . ChannelType
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (101) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (102) StructType -> . STRUCT LBRACE RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE RBRACE
    (98) ChannelType -> . CHAN NewType
    (99) ChannelType -> . CHAN LMINUS NewType
    (100) ChannelType -> . LMINUS CHAN NewType
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (272) UExpr -> . PExpr
    (273) UExpr -> . AMPERS UExpr
    (274) UExpr -> . NOT UExpr
    (275) UExpr -> . TIMES UExpr
    (276) UExpr -> . PLUS UExpr
    (277) UExpr -> . MINUS UExpr
    (278) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (164) Literal -> . INTEGER
    (165) Literal -> . FLOAT
    (166) Literal -> . STRING
    (189) Name -> . IDENTIFIER
    (280) PseudoCall -> . PExpr LPAREN RPAREN
    (281) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (231) ConvType -> . FuncType
    (232) ConvType -> . OtherType
    (233) CompType -> . OtherType
    (157) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (279) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (156) FuncLiteralDecl -> . FuncType

    RANGE           shift and go to state 365
    CONSTANTS       shift and go to state 40
    LMINUS          shift and go to state 45
    LBRACK          shift and go to state 48
    STRUCT          shift and go to state 56
    INTERFACE       shift and go to state 57
    CHAN            shift and go to state 58
    AMPERS          shift and go to state 60
    NOT             shift and go to state 63
    TIMES           shift and go to state 61
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    XOR             shift and go to state 55
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 93
    FUNCTION        shift and go to state 94

    ExprList                       shift and go to state 262
    Expr                           shift and go to state 118
    Prec2Expr_                     shift and go to state 39
    Chexpr                         shift and go to state 41
    Arrayexp                       shift and go to state 42
    Prec3Expr_                     shift and go to state 44
    OtherType                      shift and go to state 46
    Prec4Expr_                     shift and go to state 47
    StructType                     shift and go to state 49
    InterfaceType                  shift and go to state 50
    ChannelType                    shift and go to state 51
    Prec5Expr_                     shift and go to state 52
    UExpr                          shift and go to state 59
    PExpr                          shift and go to state 62
    PExprNoParen                   shift and go to state 64
    Literal                        shift and go to state 65
    Name                           shift and go to state 66
    PseudoCall                     shift and go to state 67
    ConvType                       shift and go to state 68
    CompType                       shift and go to state 69
    FuncLiteral                    shift and go to state 70
    ForCompExpr                    shift and go to state 71
    FuncType                       shift and go to state 75
    FuncLiteralDecl                shift and go to state 76

state 268

    (70) RangeStmt -> RANGE Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    LBRACE          reduce using rule 70 (RangeStmt -> RANGE Expr .)
    RBRACK          reduce using rule 70 (RangeStmt -> RANGE Expr .)
    OROR            shift and go to state 132


state 269

    (242) SwitchStmt -> SWITCH IfHeader LBRACE . CaseBlockList RBRACE
    (65) CaseBlockList -> .
    (66) CaseBlockList -> . CaseBlockList CaseBlock

    RBRACE          reduce using rule 65 (CaseBlockList -> .)
    CASE            reduce using rule 65 (CaseBlockList -> .)
    DEFAULT         reduce using rule 65 (CaseBlockList -> .)

    CaseBlockList                  shift and go to state 366

state 270

    (78) IfHeader -> OSimpleStmt SEMICOL . OSimpleStmt
