Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RPAREN          reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    LEFT_ANGLE      reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    LEFT_LEFT       reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    SEMICOL         reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    RBRACE          reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    COMMA           reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    OR_RIGHT        reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    DDD             reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    COLON           reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    EQUAL           reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    COLONEQ         reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    INTEGER         reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    FLOAT           reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)
    STRING          reduce using rule 97 (ChannelType -> CHAN LMINUS NewType .)


state 281

    (76) IfHeader -> OSimpleStmt SEMICOL . OSimpleStmt
    (143) OSimpleStmt -> .
    (144) OSimpleStmt -> . SimpleStmt
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (260) Expr -> . Prec2Expr_
    (261) Expr -> . Expr OROR Prec2Expr_
    (262) Expr -> . CONSTANTS
    (263) Expr -> . Chexpr
    (264) Expr -> . Arrayexp
    (153) ExprList -> . Expr
    (154) ExprList -> . ExprList COMMA Expr
    (258) Prec2Expr_ -> . Prec3Expr_
    (259) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (265) Chexpr -> . LMINUS IDENTIFIER
    (266) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (251) Prec3Expr_ -> . Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (246) Prec4Expr_ -> . Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (151) FuncLiteralDecl -> . FuncType

    LBRACE          reduce using rule 143 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 138
    OSimpleStmt                    shift and go to state 374
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 282

    (237) SwitchStmt -> SWITCH IfHeader LBRACE . CaseBlockList RBRACE
    (63) CaseBlockList -> .
    (64) CaseBlockList -> . CaseBlockList CaseBlock

    RBRACE          reduce using rule 63 (CaseBlockList -> .)
    CASE            reduce using rule 63 (CaseBlockList -> .)
    DEFAULT         reduce using rule 63 (CaseBlockList -> .)

    CaseBlockList                  shift and go to state 375

state 283

    (177) KeyvalList -> Keyval .

    COMMA           reduce using rule 177 (KeyvalList -> Keyval .)
    RIGHT_RIGHT     reduce using rule 177 (KeyvalList -> Keyval .)


state 284

    (221) PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList . RIGHT_RIGHT

    RIGHT_RIGHT     shift and go to state 376


state 285

    (229) Keyval -> Expr . COLON CompLitExpr
    (230) BareCompLitExpr -> Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    COLON           shift and go to state 377
    COMMA           reduce using rule 230 (BareCompLitExpr -> Expr .)
    RIGHT_RIGHT     reduce using rule 230 (BareCompLitExpr -> Expr .)
    OROR            shift and go to state 168


state 286

    (231) BareCompLitExpr -> LEFT_LEFT . BracedKeyvalList RIGHT_RIGHT
    (181) BracedKeyvalList -> .
    (182) BracedKeyvalList -> . KeyvalList OComma
    (177) KeyvalList -> . Keyval
    (178) KeyvalList -> . BareCompLitExpr
    (179) KeyvalList -> . KeyvalList COMMA Keyval
    (180) KeyvalList -> . KeyvalList COMMA BareCompLitExpr
    (229) Keyval -> . Expr COLON CompLitExpr
    (230) BareCompLitExpr -> . Expr
    (231) BareCompLitExpr -> . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (260) Expr -> . Prec2Expr_
    (261) Expr -> . Expr OROR Prec2Expr_
    (262) Expr -> . CONSTANTS
    (263) Expr -> . Chexpr
    (264) Expr -> . Arrayexp
    (258) Prec2Expr_ -> . Prec3Expr_
    (259) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (265) Chexpr -> . LMINUS IDENTIFIER
    (266) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (251) Prec3Expr_ -> . Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (246) Prec4Expr_ -> . Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (151) FuncLiteralDecl -> . FuncType

    RIGHT_RIGHT     reduce using rule 181 (BracedKeyvalList -> .)
    LEFT_LEFT       shift and go to state 286
    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 285
    PseudoCall                     shift and go to state 38
    KeyvalList                     shift and go to state 287
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    Keyval                         shift and go to state 283
    BareCompLitExpr                shift and go to state 288
    PExpr                          shift and go to state 60
    BracedKeyvalList               shift and go to state 378

state 287

    (182) BracedKeyvalList -> KeyvalList . OComma
    (179) KeyvalList -> KeyvalList . COMMA Keyval
    (180) KeyvalList -> KeyvalList . COMMA BareCompLitExpr
    (139) OComma -> .
    (140) OComma -> . COMMA

    COMMA           shift and go to state 379
    RIGHT_RIGHT     reduce using rule 139 (OComma -> .)

    OComma                         shift and go to state 380

state 288

    (178) KeyvalList -> BareCompLitExpr .

    COMMA           reduce using rule 178 (KeyvalList -> BareCompLitExpr .)
    RIGHT_RIGHT     reduce using rule 178 (KeyvalList -> BareCompLitExpr .)


state 289

    (164) DeclList -> DeclList cmtlist Declaration . SEMICOL

    SEMICOL         shift and go to state 381


state 290

    (8) Imports -> Imports cmtlist Import . SEMICOL

    SEMICOL         shift and go to state 382


state 291

    (2) SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList . cmtlist
    (164) DeclList -> DeclList . cmtlist Declaration SEMICOL
    (278) cmtlist -> .
    (279) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 278 (cmtlist -> .)
    CONSTANT        reduce using rule 278 (cmtlist -> .)
    VAR             reduce using rule 278 (cmtlist -> .)
    FUNCTION        reduce using rule 278 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 278 (cmtlist -> .)
    BREAK           reduce using rule 278 (cmtlist -> .)
    CONTINUE        reduce using rule 278 (cmtlist -> .)
    GOTO            reduce using rule 278 (cmtlist -> .)
    RETURN          reduce using rule 278 (cmtlist -> .)
    TYPE            reduce using rule 278 (cmtlist -> .)
    FOR             reduce using rule 278 (cmtlist -> .)
    SWITCH          reduce using rule 278 (cmtlist -> .)
    IF              reduce using rule 278 (cmtlist -> .)
    CONSTANTS       reduce using rule 278 (cmtlist -> .)
    IDENTIFIER      reduce using rule 278 (cmtlist -> .)
    LMINUS          reduce using rule 278 (cmtlist -> .)
    LBRACK          reduce using rule 278 (cmtlist -> .)
    STRUCT          reduce using rule 278 (cmtlist -> .)
    INTERFACE       reduce using rule 278 (cmtlist -> .)
    CHAN            reduce using rule 278 (cmtlist -> .)
    AMPERS          reduce using rule 278 (cmtlist -> .)
    NOT             reduce using rule 278 (cmtlist -> .)
    TIMES           reduce using rule 278 (cmtlist -> .)
    PLUS            reduce using rule 278 (cmtlist -> .)
    MINUS           reduce using rule 278 (cmtlist -> .)
    XOR             reduce using rule 278 (cmtlist -> .)
    LPAREN          reduce using rule 278 (cmtlist -> .)
    INTEGER         reduce using rule 278 (cmtlist -> .)
    FLOAT           reduce using rule 278 (cmtlist -> .)
    STRING          reduce using rule 278 (cmtlist -> .)
    $end            reduce using rule 278 (cmtlist -> .)

    cmtlist                        shift and go to state 383

state 292

    (216) PExprNoParen -> PExpr LBRACK Expr . RBRACK
    (261) Expr -> Expr . OROR Prec2Expr_
    (148) OExpr -> Expr .

    RBRACK          shift and go to state 384
    OROR            shift and go to state 168
    COLON           reduce using rule 148 (OExpr -> Expr .)


state 293

    (217) PExprNoParen -> PExpr LBRACK OExpr . COLON OExpr RBRACK
    (218) PExprNoParen -> PExpr LBRACK OExpr . COLON OExpr COLON OExpr RBRACK

    COLON           shift and go to state 385


state 294

    (276) PseudoCall -> PExpr LPAREN ExprOrTypeList . OComma RPAREN
    (277) PseudoCall -> PExpr LPAREN ExprOrTypeList . DDD OComma RPAREN
    (156) ExprOrTypeList -> ExprOrTypeList . COMMA ExprOrType
    (139) OComma -> .
    (140) OComma -> . COMMA

    DDD             shift and go to state 388
    COMMA           shift and go to state 387
    RPAREN          reduce using rule 139 (OComma -> .)

    OComma                         shift and go to state 386

state 295

    (155) ExprOrTypeList -> ExprOrType .

    COLON           reduce using rule 155 (ExprOrTypeList -> ExprOrType .)
    EQUAL           reduce using rule 155 (ExprOrTypeList -> ExprOrType .)
    COLONEQ         reduce using rule 155 (ExprOrTypeList -> ExprOrType .)
    COMMA           reduce using rule 155 (ExprOrTypeList -> ExprOrType .)
    DDD             reduce using rule 155 (ExprOrTypeList -> ExprOrType .)
    RPAREN          reduce using rule 155 (ExprOrTypeList -> ExprOrType .)


state 296

    (275) PseudoCall -> PExpr LPAREN RPAREN .

    DOT             reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    LBRACK          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    LEFT_LEFT       reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    LPAREN          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    DIVIDE          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    MOD             reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    SHL             reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    SHR             reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPERS          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPCAR          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    TIMES           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    PLUS            reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    MINUS           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    XOR             reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    OR              reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    EQEQ            reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    NOTEQ           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    LEQ             reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    GEQ             reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    GREAT           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    LESS            reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPAMP          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    PLUSEQ          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    MINUSEQ         reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    TIMESEQ         reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    DIVIDEEQ        reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    MODEQ           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    OREQ            reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPEQ           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    CAREQ           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    SHL_ASSIGN      reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    SHR_ASSIGN      reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPCAREQ        reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    PLUSPLUS        reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    MINUSMIN        reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    OROR            reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    SEMICOL         reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    EQUAL           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    COLONEQ         reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    COMMA           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    LBRACE          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    PIPE            reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    RBRACK          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    RPAREN          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    RIGHT_ANGLE     reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    RBRACE          reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    COLON           reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    RIGHT_RIGHT     reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)
    DDD             reduce using rule 275 (PseudoCall -> PExpr LPAREN RPAREN .)


state 297

    (222) PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList . RIGHT_RIGHT

    RIGHT_RIGHT     shift and go to state 389


state 298

    (214) PExprNoParen -> PExpr DOT LPAREN . ExprOrType RPAREN
    (215) PExprNoParen -> PExpr DOT LPAREN . NewType RPAREN
    (234) ExprOrType -> . Expr
    (235) ExprOrType -> . NonExprType
    (225) NewType -> . TYPE
    (260) Expr -> . Prec2Expr_
    (261) Expr -> . Expr OROR Prec2Expr_
    (262) Expr -> . CONSTANTS
    (263) Expr -> . Chexpr
    (264) Expr -> . Arrayexp
    (89) NonExprType -> . FuncType
    (90) NonExprType -> . OtherType
    (91) NonExprType -> . TIMES NonExprType
    (258) Prec2Expr_ -> . Prec3Expr_
    (259) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (265) Chexpr -> . LMINUS IDENTIFIER
    (266) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (251) Prec3Expr_ -> . Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (246) Prec4Expr_ -> . Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
