Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    CAREQ           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    SHL_ASSIGN      reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    SHR_ASSIGN      reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    AMPCAREQ        reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    PLUSPLUS        reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    MINUSMIN        reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    OROR            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    RBRACE          reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    SEMICOL         reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    EQUAL           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    COLONEQ         reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    COMMA           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    CASE            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    DEFAULT         reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    LBRACE          reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    PIPE            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    RBRACK          reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    RPAREN          reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    RIGHT_ANGLE     reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    COLON           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    RIGHT_RIGHT     reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    DDD             reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 97
    SHL             shift and go to state 96
    SHR             shift and go to state 91
    AMPERS          shift and go to state 94
    AMPCAR          shift and go to state 93
    TIMES           shift and go to state 95


state 229

    (238) Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .
    (230) Prec5Expr_ -> Prec5Expr_ . DIVIDE UExpr
    (231) Prec5Expr_ -> Prec5Expr_ . MOD UExpr
    (232) Prec5Expr_ -> Prec5Expr_ . SHL UExpr
    (233) Prec5Expr_ -> Prec5Expr_ . SHR UExpr
    (234) Prec5Expr_ -> Prec5Expr_ . AMPERS UExpr
    (235) Prec5Expr_ -> Prec5Expr_ . AMPCAR UExpr
    (236) Prec5Expr_ -> Prec5Expr_ . TIMES UExpr

    PLUS            reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    MINUS           reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    XOR             reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    OR              reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    EQEQ            reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    NOTEQ           reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    LEQ             reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    GEQ             reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    GREAT           reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    LESS            reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    AMPAMP          reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    PLUSEQ          reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    MINUSEQ         reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    TIMESEQ         reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    DIVIDEEQ        reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    MODEQ           reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    OREQ            reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    AMPEQ           reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    CAREQ           reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    SHL_ASSIGN      reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    SHR_ASSIGN      reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    AMPCAREQ        reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    PLUSPLUS        reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    MINUSMIN        reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    OROR            reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    RBRACE          reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    SEMICOL         reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    EQUAL           reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    COLONEQ         reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    COMMA           reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    CASE            reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    DEFAULT         reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    LBRACE          reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    PIPE            reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    RBRACK          reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    RPAREN          reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    RIGHT_ANGLE     reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    COLON           reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    RIGHT_RIGHT     reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    DDD             reduce using rule 238 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 97
    SHL             shift and go to state 96
    SHR             shift and go to state 91
    AMPERS          shift and go to state 94
    AMPCAR          shift and go to state 93
    TIMES           shift and go to state 95


state 230

    (239) Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .
    (230) Prec5Expr_ -> Prec5Expr_ . DIVIDE UExpr
    (231) Prec5Expr_ -> Prec5Expr_ . MOD UExpr
    (232) Prec5Expr_ -> Prec5Expr_ . SHL UExpr
    (233) Prec5Expr_ -> Prec5Expr_ . SHR UExpr
    (234) Prec5Expr_ -> Prec5Expr_ . AMPERS UExpr
    (235) Prec5Expr_ -> Prec5Expr_ . AMPCAR UExpr
    (236) Prec5Expr_ -> Prec5Expr_ . TIMES UExpr

    PLUS            reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    MINUS           reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    XOR             reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    OR              reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    EQEQ            reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    NOTEQ           reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    LEQ             reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    GEQ             reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    GREAT           reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    LESS            reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    AMPAMP          reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    PLUSEQ          reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    MINUSEQ         reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    TIMESEQ         reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    DIVIDEEQ        reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    MODEQ           reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    OREQ            reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    AMPEQ           reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    CAREQ           reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    SHL_ASSIGN      reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    SHR_ASSIGN      reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    AMPCAREQ        reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    PLUSPLUS        reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    MINUSMIN        reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    OROR            reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    RBRACE          reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    SEMICOL         reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    EQUAL           reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    COLONEQ         reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    COMMA           reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    CASE            reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    DEFAULT         reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    LBRACE          reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    PIPE            reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    RBRACK          reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    RPAREN          reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    RIGHT_ANGLE     reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    COLON           reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    RIGHT_RIGHT     reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    DDD             reduce using rule 239 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 97
    SHL             shift and go to state 96
    SHR             shift and go to state 91
    AMPERS          shift and go to state 94
    AMPCAR          shift and go to state 93
    TIMES           shift and go to state 95


state 231

    (101) ArgList -> ArgList LPAREN . OArgTypeListOComma RPAREN
    (182) OArgTypeListOComma -> .
    (183) OArgTypeListOComma -> . ArgTypeList OComma
    (180) ArgTypeList -> . ArgType
    (181) ArgTypeList -> . ArgTypeList COMMA ArgType
    (176) ArgType -> . NameOrType
    (177) ArgType -> . IDENTIFIER NameOrType
    (178) ArgType -> . IDENTIFIER DotDotDot
    (179) ArgType -> . DotDotDot
    (227) NameOrType -> . NType
    (199) DotDotDot -> . DDD
    (200) DotDotDot -> . DDD NType
    (80) NType -> . FuncType
    (81) NType -> . OtherType
    (82) NType -> . PtrType
    (83) NType -> . DotName
    (84) NType -> . LPAREN NType RPAREN
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    RPAREN          reduce using rule 182 (OArgTypeListOComma -> .)
    IDENTIFIER      shift and go to state 246
    DDD             shift and go to state 248
    LPAREN          shift and go to state 217
    FUNCTION        shift and go to state 85
    LBRACK          shift and go to state 218
    MAP             shift and go to state 25
    TIMES           shift and go to state 212
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38

    StructType                     shift and go to state 54
    DotName                        shift and go to state 211
    ArgType                        shift and go to state 242
    Name                           shift and go to state 215
    DotDotDot                      shift and go to state 244
    NType                          shift and go to state 247
    NameOrType                     shift and go to state 245
    ArgTypeList                    shift and go to state 241
    OtherType                      shift and go to state 213
    OArgTypeListOComma             shift and go to state 331
    InterfaceType                  shift and go to state 51
    PtrType                        shift and go to state 210
    FuncType                       shift and go to state 208

state 232

    (124) FuncRetType -> FuncType .

    LBRACE          reduce using rule 124 (FuncRetType -> FuncType .)
    SEMICOL         reduce using rule 124 (FuncRetType -> FuncType .)
    LEFT_ANGLE      reduce using rule 124 (FuncRetType -> FuncType .)
    RPAREN          reduce using rule 124 (FuncRetType -> FuncType .)
    EQUAL           reduce using rule 124 (FuncRetType -> FuncType .)
    RBRACE          reduce using rule 124 (FuncRetType -> FuncType .)
    CASE            reduce using rule 124 (FuncRetType -> FuncType .)
    DEFAULT         reduce using rule 124 (FuncRetType -> FuncType .)
    RBRACK          reduce using rule 124 (FuncRetType -> FuncType .)
    COMMA           reduce using rule 124 (FuncRetType -> FuncType .)
    OR_RIGHT        reduce using rule 124 (FuncRetType -> FuncType .)
    DDD             reduce using rule 124 (FuncRetType -> FuncType .)
    COLON           reduce using rule 124 (FuncRetType -> FuncType .)
    COLONEQ         reduce using rule 124 (FuncRetType -> FuncType .)
    LEFT_LEFT       reduce using rule 124 (FuncRetType -> FuncType .)
    INTEGER         reduce using rule 124 (FuncRetType -> FuncType .)
    FLOAT           reduce using rule 124 (FuncRetType -> FuncType .)
    STRING          reduce using rule 124 (FuncRetType -> FuncType .)


state 233

    (126) FuncRetType -> PtrType .

    LBRACE          reduce using rule 126 (FuncRetType -> PtrType .)
    SEMICOL         reduce using rule 126 (FuncRetType -> PtrType .)
    LEFT_ANGLE      reduce using rule 126 (FuncRetType -> PtrType .)
    RPAREN          reduce using rule 126 (FuncRetType -> PtrType .)
    EQUAL           reduce using rule 126 (FuncRetType -> PtrType .)
    RBRACE          reduce using rule 126 (FuncRetType -> PtrType .)
    CASE            reduce using rule 126 (FuncRetType -> PtrType .)
    DEFAULT         reduce using rule 126 (FuncRetType -> PtrType .)
    RBRACK          reduce using rule 126 (FuncRetType -> PtrType .)
    COMMA           reduce using rule 126 (FuncRetType -> PtrType .)
    OR_RIGHT        reduce using rule 126 (FuncRetType -> PtrType .)
    DDD             reduce using rule 126 (FuncRetType -> PtrType .)
    COLON           reduce using rule 126 (FuncRetType -> PtrType .)
    COLONEQ         reduce using rule 126 (FuncRetType -> PtrType .)
    LEFT_LEFT       reduce using rule 126 (FuncRetType -> PtrType .)
    INTEGER         reduce using rule 126 (FuncRetType -> PtrType .)
    FLOAT           reduce using rule 126 (FuncRetType -> PtrType .)
    STRING          reduce using rule 126 (FuncRetType -> PtrType .)


state 234

    (125) FuncRetType -> OtherType .

    LBRACE          reduce using rule 125 (FuncRetType -> OtherType .)
    SEMICOL         reduce using rule 125 (FuncRetType -> OtherType .)
    LEFT_ANGLE      reduce using rule 125 (FuncRetType -> OtherType .)
    RPAREN          reduce using rule 125 (FuncRetType -> OtherType .)
    EQUAL           reduce using rule 125 (FuncRetType -> OtherType .)
    RBRACE          reduce using rule 125 (FuncRetType -> OtherType .)
    CASE            reduce using rule 125 (FuncRetType -> OtherType .)
    DEFAULT         reduce using rule 125 (FuncRetType -> OtherType .)
    RBRACK          reduce using rule 125 (FuncRetType -> OtherType .)
    COMMA           reduce using rule 125 (FuncRetType -> OtherType .)
    OR_RIGHT        reduce using rule 125 (FuncRetType -> OtherType .)
    DDD             reduce using rule 125 (FuncRetType -> OtherType .)
    COLON           reduce using rule 125 (FuncRetType -> OtherType .)
    COLONEQ         reduce using rule 125 (FuncRetType -> OtherType .)
    LEFT_LEFT       reduce using rule 125 (FuncRetType -> OtherType .)
    INTEGER         reduce using rule 125 (FuncRetType -> OtherType .)
    FLOAT           reduce using rule 125 (FuncRetType -> OtherType .)
    STRING          reduce using rule 125 (FuncRetType -> OtherType .)


state 235

    (99) FuncType -> FUNCTION ArgList FuncRes .

    LEFT_ANGLE      reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    LBRACE          reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    RPAREN          reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    SEMICOL         reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    RBRACE          reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    INTEGER         reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    FLOAT           reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    STRING          reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    EQUAL           reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    CASE            reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    DEFAULT         reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    RBRACK          reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    COMMA           reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    OR_RIGHT        reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    DDD             reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    COLON           reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    COLONEQ         reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)
    LEFT_LEFT       reduce using rule 99 (FuncType -> FUNCTION ArgList FuncRes .)


state 236

    (106) FuncRes -> LEFT_OR . OArgTypeListOComma OR_RIGHT
    (182) OArgTypeListOComma -> .
    (183) OArgTypeListOComma -> . ArgTypeList OComma
    (180) ArgTypeList -> . ArgType
    (181) ArgTypeList -> . ArgTypeList COMMA ArgType
    (176) ArgType -> . NameOrType
    (177) ArgType -> . IDENTIFIER NameOrType
    (178) ArgType -> . IDENTIFIER DotDotDot
    (179) ArgType -> . DotDotDot
    (227) NameOrType -> . NType
    (199) DotDotDot -> . DDD
    (200) DotDotDot -> . DDD NType
    (80) NType -> . FuncType
    (81) NType -> . OtherType
    (82) NType -> . PtrType
    (83) NType -> . DotName
    (84) NType -> . LPAREN NType RPAREN
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    OR_RIGHT        reduce using rule 182 (OArgTypeListOComma -> .)
    IDENTIFIER      shift and go to state 246
    DDD             shift and go to state 248
    LPAREN          shift and go to state 217
    FUNCTION        shift and go to state 85
    LBRACK          shift and go to state 218
    MAP             shift and go to state 25
    TIMES           shift and go to state 212
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38

    StructType                     shift and go to state 54
    DotName                        shift and go to state 211
    OArgTypeListOComma             shift and go to state 332
    Name                           shift and go to state 215
    DotDotDot                      shift and go to state 244
    NType                          shift and go to state 247
    NameOrType                     shift and go to state 245
    ArgTypeList                    shift and go to state 241
    OtherType                      shift and go to state 213
    InterfaceType                  shift and go to state 51
    PtrType                        shift and go to state 210
    ArgType                        shift and go to state 242
    FuncType                       shift and go to state 208

state 237

    (127) FuncRetType -> DotName .

    LBRACE          reduce using rule 127 (FuncRetType -> DotName .)
    SEMICOL         reduce using rule 127 (FuncRetType -> DotName .)
    LEFT_ANGLE      reduce using rule 127 (FuncRetType -> DotName .)
    RPAREN          reduce using rule 127 (FuncRetType -> DotName .)
    EQUAL           reduce using rule 127 (FuncRetType -> DotName .)
    RBRACE          reduce using rule 127 (FuncRetType -> DotName .)
    CASE            reduce using rule 127 (FuncRetType -> DotName .)
    DEFAULT         reduce using rule 127 (FuncRetType -> DotName .)
    RBRACK          reduce using rule 127 (FuncRetType -> DotName .)
    COMMA           reduce using rule 127 (FuncRetType -> DotName .)
    OR_RIGHT        reduce using rule 127 (FuncRetType -> DotName .)
    DDD             reduce using rule 127 (FuncRetType -> DotName .)
    COLON           reduce using rule 127 (FuncRetType -> DotName .)
    COLONEQ         reduce using rule 127 (FuncRetType -> DotName .)
    LEFT_LEFT       reduce using rule 127 (FuncRetType -> DotName .)
    INTEGER         reduce using rule 127 (FuncRetType -> DotName .)
    FLOAT           reduce using rule 127 (FuncRetType -> DotName .)
    STRING          reduce using rule 127 (FuncRetType -> DotName .)


state 238

    (105) FuncRes -> FuncRetType .

    LBRACE          reduce using rule 105 (FuncRes -> FuncRetType .)
    SEMICOL         reduce using rule 105 (FuncRes -> FuncRetType .)
    LEFT_ANGLE      reduce using rule 105 (FuncRes -> FuncRetType .)
    RPAREN          reduce using rule 105 (FuncRes -> FuncRetType .)
    EQUAL           reduce using rule 105 (FuncRes -> FuncRetType .)
    RBRACE          reduce using rule 105 (FuncRes -> FuncRetType .)
    CASE            reduce using rule 105 (FuncRes -> FuncRetType .)
    DEFAULT         reduce using rule 105 (FuncRes -> FuncRetType .)
    RBRACK          reduce using rule 105 (FuncRes -> FuncRetType .)
    COMMA           reduce using rule 105 (FuncRes -> FuncRetType .)
    OR_RIGHT        reduce using rule 105 (FuncRes -> FuncRetType .)
    DDD             reduce using rule 105 (FuncRes -> FuncRetType .)
    COLON           reduce using rule 105 (FuncRes -> FuncRetType .)
    COLONEQ         reduce using rule 105 (FuncRes -> FuncRetType .)
    LEFT_LEFT       reduce using rule 105 (FuncRes -> FuncRetType .)
    INTEGER         reduce using rule 105 (FuncRes -> FuncRetType .)
    FLOAT           reduce using rule 105 (FuncRes -> FuncRetType .)
    STRING          reduce using rule 105 (FuncRes -> FuncRetType .)


state 239

    (103) FuncBody -> LBRACE . StmtList RBRACE
    (164) StmtList -> . Stmt
    (165) StmtList -> . StmtList SEMICOL Stmt
    (184) Stmt -> .
    (185) Stmt -> . CompoundStmt
    (186) Stmt -> . CommonDecl
    (187) Stmt -> . NonDeclStmt
    (59) CompoundStmt -> . LBRACE StmtList RBRACE
    (19) CommonDecl -> . CONSTANT ConstDecl
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (22) CommonDecl -> . CONSTANT LPAREN RPAREN
    (23) CommonDecl -> . VAR VarDecl
    (24) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (25) CommonDecl -> . VAR LPAREN RPAREN
    (26) CommonDecl -> . TYPE TypeDecl
    (27) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (28) CommonDecl -> . TYPE LPAREN RPAREN
    (188) NonDeclStmt -> . SimpleStmt
    (189) NonDeclStmt -> . ForStmt
    (190) NonDeclStmt -> . SwitchStmt
    (191) NonDeclStmt -> . IfStmt
    (192) NonDeclStmt -> . LabelName COLON Stmt
    (193) NonDeclStmt -> . FALLTHROUGH
    (194) NonDeclStmt -> . BREAK ONewName
    (195) NonDeclStmt -> . CONTINUE ONewName
    (196) NonDeclStmt -> . DEFER PseudoCall
    (197) NonDeclStmt -> . GOTO NewName
    (198) NonDeclStmt -> . RETURN OExprList
    (39) SimpleStmt -> . Expr
    (40) SimpleStmt -> . Expr PLUSEQ Expr
    (41) SimpleStmt -> . Expr MINUSEQ Expr
    (42) SimpleStmt -> . Expr TIMESEQ Expr
    (43) SimpleStmt -> . Expr DIVIDEEQ Expr
    (44) SimpleStmt -> . Expr MODEQ Expr
    (45) SimpleStmt -> . Expr OREQ Expr
    (46) SimpleStmt -> . Expr AMPEQ Expr
    (47) SimpleStmt -> . Expr CAREQ Expr
    (48) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (49) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (50) SimpleStmt -> . Expr AMPCAREQ Expr
    (51) SimpleStmt -> . ExprList EQUAL ExprList
    (52) SimpleStmt -> . ExprList COLONEQ ExprList
    (53) SimpleStmt -> . Expr PLUSPLUS
    (54) SimpleStmt -> . Expr MINUSMIN
    (71) ForStmt -> . FOR ForBody
    (228) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (74) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (121) LabelName -> . NewName
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (144) ExprList -> . Expr
    (145) ExprList -> . ExprList COMMA Expr
    (122) NewName -> . IDENTIFIER
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
