Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (149) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 306
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 170

    (44) SimpleStmt -> Expr TIMESEQ . Expr
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (149) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 307
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 171

    (42) SimpleStmt -> Expr PLUSEQ . Expr
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (149) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 308
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 172

    (46) SimpleStmt -> Expr MODEQ . Expr
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (149) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 309
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 173

    (51) SimpleStmt -> Expr SHR_ASSIGN . Expr
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (149) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 310
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 174

    (47) SimpleStmt -> Expr OREQ . Expr
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
