Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    LMINUS
    SELECT
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 26
    InterfaceType                  shift and go to state 64
    Prec5Expr_                     shift and go to state 32
    CompType                       shift and go to state 66
    StructType                     shift and go to state 67
    Name                           shift and go to state 74
    Prec2Expr_                     shift and go to state 33
    FuncLiteralDecl                shift and go to state 34
    Expr                           shift and go to state 151
    PseudoCall                     shift and go to state 49
    ExprList                       shift and go to state 328
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 69

state 217

    (81) NType -> PtrType .

    RBRACK          reduce using rule 81 (NType -> PtrType .)
    LEFT_ANGLE      reduce using rule 81 (NType -> PtrType .)
    LBRACE          reduce using rule 81 (NType -> PtrType .)
    RPAREN          reduce using rule 81 (NType -> PtrType .)
    EQUAL           reduce using rule 81 (NType -> PtrType .)
    SEMICOL         reduce using rule 81 (NType -> PtrType .)
    COMMA           reduce using rule 81 (NType -> PtrType .)
    OR_RIGHT        reduce using rule 81 (NType -> PtrType .)
    DDD             reduce using rule 81 (NType -> PtrType .)
    COLON           reduce using rule 81 (NType -> PtrType .)
    COLONEQ         reduce using rule 81 (NType -> PtrType .)
    LEFT_LEFT       reduce using rule 81 (NType -> PtrType .)
    INTEGER         reduce using rule 81 (NType -> PtrType .)
    FLOAT           reduce using rule 81 (NType -> PtrType .)
    STRING          reduce using rule 81 (NType -> PtrType .)
    RBRACE          reduce using rule 81 (NType -> PtrType .)


state 218

    (82) NType -> DotName .

    RBRACK          reduce using rule 82 (NType -> DotName .)
    LEFT_ANGLE      reduce using rule 82 (NType -> DotName .)
    LBRACE          reduce using rule 82 (NType -> DotName .)
    RPAREN          reduce using rule 82 (NType -> DotName .)
    EQUAL           reduce using rule 82 (NType -> DotName .)
    SEMICOL         reduce using rule 82 (NType -> DotName .)
    COMMA           reduce using rule 82 (NType -> DotName .)
    OR_RIGHT        reduce using rule 82 (NType -> DotName .)
    DDD             reduce using rule 82 (NType -> DotName .)
    COLON           reduce using rule 82 (NType -> DotName .)
    COLONEQ         reduce using rule 82 (NType -> DotName .)
    LEFT_LEFT       reduce using rule 82 (NType -> DotName .)
    INTEGER         reduce using rule 82 (NType -> DotName .)
    FLOAT           reduce using rule 82 (NType -> DotName .)
    STRING          reduce using rule 82 (NType -> DotName .)
    RBRACE          reduce using rule 82 (NType -> DotName .)


state 219

    (123) PtrType -> TIMES . NType
    (79) NType -> . FuncType
    (80) NType -> . OtherType
    (81) NType -> . PtrType
    (82) NType -> . DotName
    (83) NType -> . LPAREN NType RPAREN
    (84) NType -> . TYPE
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (129) DotName -> . Name
    (130) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (176) Name -> . IDENTIFIER

    LPAREN          shift and go to state 224
    TYPE            shift and go to state 226
    FUNCTION        shift and go to state 95
    LBRACK          shift and go to state 225
    MAP             shift and go to state 37
    TIMES           shift and go to state 219
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50
    IDENTIFIER      shift and go to state 94

    StructType                     shift and go to state 67
    Name                           shift and go to state 222
    FuncType                       shift and go to state 215
    NType                          shift and go to state 329
    OtherType                      shift and go to state 220
    InterfaceType                  shift and go to state 64
    PtrType                        shift and go to state 217
    DotName                        shift and go to state 218

state 220

    (80) NType -> OtherType .

    RBRACK          reduce using rule 80 (NType -> OtherType .)
    LEFT_ANGLE      reduce using rule 80 (NType -> OtherType .)
    LBRACE          reduce using rule 80 (NType -> OtherType .)
    RPAREN          reduce using rule 80 (NType -> OtherType .)
    EQUAL           reduce using rule 80 (NType -> OtherType .)
    SEMICOL         reduce using rule 80 (NType -> OtherType .)
    COMMA           reduce using rule 80 (NType -> OtherType .)
    OR_RIGHT        reduce using rule 80 (NType -> OtherType .)
    DDD             reduce using rule 80 (NType -> OtherType .)
    COLON           reduce using rule 80 (NType -> OtherType .)
    COLONEQ         reduce using rule 80 (NType -> OtherType .)
    LEFT_LEFT       reduce using rule 80 (NType -> OtherType .)
    INTEGER         reduce using rule 80 (NType -> OtherType .)
    FLOAT           reduce using rule 80 (NType -> OtherType .)
    STRING          reduce using rule 80 (NType -> OtherType .)
    RBRACE          reduce using rule 80 (NType -> OtherType .)


state 221

    (164) DeclNameList -> DeclNameList COMMA . DeclName
    (175) DeclName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 110

    DeclName                       shift and go to state 330

state 222

    (129) DotName -> Name .
    (130) DotName -> Name . DOT IDENTIFIER

    LEFT_ANGLE      reduce using rule 129 (DotName -> Name .)
    LBRACE          reduce using rule 129 (DotName -> Name .)
    RPAREN          reduce using rule 129 (DotName -> Name .)
    EQUAL           reduce using rule 129 (DotName -> Name .)
    SEMICOL         reduce using rule 129 (DotName -> Name .)
    RBRACK          reduce using rule 129 (DotName -> Name .)
    COMMA           reduce using rule 129 (DotName -> Name .)
    OR_RIGHT        reduce using rule 129 (DotName -> Name .)
    DDD             reduce using rule 129 (DotName -> Name .)
    COLON           reduce using rule 129 (DotName -> Name .)
    COLONEQ         reduce using rule 129 (DotName -> Name .)
    LEFT_LEFT       reduce using rule 129 (DotName -> Name .)
    INTEGER         reduce using rule 129 (DotName -> Name .)
    FLOAT           reduce using rule 129 (DotName -> Name .)
    STRING          reduce using rule 129 (DotName -> Name .)
    RBRACE          reduce using rule 129 (DotName -> Name .)
    DOT             shift and go to state 331


state 223

    (28) VarDecl -> DeclNameList NType .
    (29) VarDecl -> DeclNameList NType . EQUAL ExprList

    SEMICOL         reduce using rule 28 (VarDecl -> DeclNameList NType .)
    RPAREN          reduce using rule 28 (VarDecl -> DeclNameList NType .)
    EQUAL           shift and go to state 332


state 224

    (83) NType -> LPAREN . NType RPAREN
    (79) NType -> . FuncType
    (80) NType -> . OtherType
    (81) NType -> . PtrType
    (82) NType -> . DotName
    (83) NType -> . LPAREN NType RPAREN
    (84) NType -> . TYPE
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (129) DotName -> . Name
    (130) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (176) Name -> . IDENTIFIER

    LPAREN          shift and go to state 224
    TYPE            shift and go to state 226
    FUNCTION        shift and go to state 95
    LBRACK          shift and go to state 225
    MAP             shift and go to state 37
    TIMES           shift and go to state 219
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50
    IDENTIFIER      shift and go to state 94

    StructType                     shift and go to state 67
    Name                           shift and go to state 222
    FuncType                       shift and go to state 215
    NType                          shift and go to state 333
    OtherType                      shift and go to state 220
    InterfaceType                  shift and go to state 64
    PtrType                        shift and go to state 217
    DotName                        shift and go to state 218

state 225

    (88) OtherType -> LBRACK . OExpr RBRACK NType
    (139) OExpr -> .
    (140) OExpr -> . Expr
    (253) Expr -> . Prec2Expr_
    (254) Expr -> . Expr OROR Prec2Expr_
    (255) Expr -> . CONSTANTS
    (251) Prec2Expr_ -> . Prec3Expr_
    (252) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (244) Prec3Expr_ -> . Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (239) Prec4Expr_ -> . Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (231) Prec5Expr_ -> . UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (256) UExpr -> . PExpr
    (257) UExpr -> . AMPERS UExpr
    (258) UExpr -> . NOT UExpr
    (259) UExpr -> . TIMES UExpr
    (260) UExpr -> . PLUS UExpr
    (261) UExpr -> . MINUS UExpr
    (262) UExpr -> . XOR UExpr
    (202) PExpr -> . PExprNoParen
    (203) PExpr -> . LPAREN ExprOrType RPAREN
    (204) PExprNoParen -> . Literal
    (205) PExprNoParen -> . Name
    (206) PExprNoParen -> . PExpr DOT IDENTIFIER
    (207) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (208) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (209) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (212) PExprNoParen -> . PseudoCall
    (213) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (214) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (216) PExprNoParen -> . FuncLiteral
    (217) PExprNoParen -> . ForCompExpr
    (151) Literal -> . INTEGER
    (152) Literal -> . FLOAT
    (153) Literal -> . STRING
    (176) Name -> . IDENTIFIER
    (264) PseudoCall -> . PExpr LPAREN RPAREN
    (265) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (266) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (218) ConvType -> . FuncType
    (219) ConvType -> . OtherType
    (220) CompType -> . OtherType
    (144) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (263) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (143) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    RBRACK          reduce using rule 139 (OExpr -> .)
    CONSTANTS       shift and go to state 59
    AMPERS          shift and go to state 39
    NOT             shift and go to state 58
    TIMES           shift and go to state 78
    PLUS            shift and go to state 30
    MINUS           shift and go to state 27
    XOR             shift and go to state 77
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 82
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 94
    LBRACK          shift and go to state 56
    FUNCTION        shift and go to state 95
    MAP             shift and go to state 37
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 70
    Prec4Expr_                     shift and go to state 40
    Prec3Expr_                     shift and go to state 24
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 26
    InterfaceType                  shift and go to state 64
    Prec5Expr_                     shift and go to state 32
    CompType                       shift and go to state 66
    StructType                     shift and go to state 67
    Name                           shift and go to state 74
    Prec2Expr_                     shift and go to state 33
    FuncLiteralDecl                shift and go to state 34
    Expr                           shift and go to state 334
    PseudoCall                     shift and go to state 49
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    OExpr                          shift and go to state 146
    PExpr                          shift and go to state 69

state 226

    (84) NType -> TYPE .

    RBRACK          reduce using rule 84 (NType -> TYPE .)
    LEFT_ANGLE      reduce using rule 84 (NType -> TYPE .)
    LBRACE          reduce using rule 84 (NType -> TYPE .)
    RPAREN          reduce using rule 84 (NType -> TYPE .)
    EQUAL           reduce using rule 84 (NType -> TYPE .)
    SEMICOL         reduce using rule 84 (NType -> TYPE .)
    COMMA           reduce using rule 84 (NType -> TYPE .)
    OR_RIGHT        reduce using rule 84 (NType -> TYPE .)
    DDD             reduce using rule 84 (NType -> TYPE .)
    COLON           reduce using rule 84 (NType -> TYPE .)
    COLONEQ         reduce using rule 84 (NType -> TYPE .)
    LEFT_LEFT       reduce using rule 84 (NType -> TYPE .)
    INTEGER         reduce using rule 84 (NType -> TYPE .)
    FLOAT           reduce using rule 84 (NType -> TYPE .)
    STRING          reduce using rule 84 (NType -> TYPE .)
    RBRACE          reduce using rule 84 (NType -> TYPE .)


state 227

    (146) ExprList -> ExprList COMMA Expr .
    (254) Expr -> Expr . OROR Prec2Expr_

    EQUAL           reduce using rule 146 (ExprList -> ExprList COMMA Expr .)
    COLONEQ         reduce using rule 146 (ExprList -> ExprList COMMA Expr .)
    COMMA           reduce using rule 146 (ExprList -> ExprList COMMA Expr .)
    SEMICOL         reduce using rule 146 (ExprList -> ExprList COMMA Expr .)
    RPAREN          reduce using rule 146 (ExprList -> ExprList COMMA Expr .)
    LBRACE          reduce using rule 146 (ExprList -> ExprList COMMA Expr .)
    OROR            shift and go to state 164


state 228

    (51) SimpleStmt -> ExprList COLONEQ ExprList .
    (146) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 51 (SimpleStmt -> ExprList COLONEQ ExprList .)
    LBRACE          reduce using rule 51 (SimpleStmt -> ExprList COLONEQ ExprList .)
    COMMA           shift and go to state 115


state 229

    (50) SimpleStmt -> ExprList EQUAL ExprList .
    (146) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 50 (SimpleStmt -> ExprList EQUAL ExprList .)
    LBRACE          reduce using rule 50 (SimpleStmt -> ExprList EQUAL ExprList .)
    COMMA           shift and go to state 115


state 230

    (89) OtherType -> MAP LBRACK NType . RBRACK NType

    RBRACK          shift and go to state 335


state 231

    (21) CommonDecl -> CONSTANT LPAREN RPAREN .

    SEMICOL         reduce using rule 21 (CommonDecl -> CONSTANT LPAREN RPAREN .)


state 232

    (19) CommonDecl -> CONSTANT LPAREN ConstDecl . OSemi RPAREN
    (20) CommonDecl -> CONSTANT LPAREN ConstDecl . SEMICOL ConstDeclList OSemi RPAREN
    (133) OSemi -> .
    (134) OSemi -> . SEMICOL

    SEMICOL         shift and go to state 337
    RPAREN          reduce using rule 133 (OSemi -> .)

    OSemi                          shift and go to state 336

state 233

    (32) ConstDecl -> DeclNameList EQUAL . ExprList
    (145) ExprList -> . Expr
    (146) ExprList -> . ExprList COMMA Expr
    (253) Expr -> . Prec2Expr_
    (254) Expr -> . Expr OROR Prec2Expr_
    (255) Expr -> . CONSTANTS
    (251) Prec2Expr_ -> . Prec3Expr_
    (252) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (244) Prec3Expr_ -> . Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (239) Prec4Expr_ -> . Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (231) Prec5Expr_ -> . UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (256) UExpr -> . PExpr
    (257) UExpr -> . AMPERS UExpr
    (258) UExpr -> . NOT UExpr
    (259) UExpr -> . TIMES UExpr
    (260) UExpr -> . PLUS UExpr
    (261) UExpr -> . MINUS UExpr
    (262) UExpr -> . XOR UExpr
    (202) PExpr -> . PExprNoParen
    (203) PExpr -> . LPAREN ExprOrType RPAREN
    (204) PExprNoParen -> . Literal
    (205) PExprNoParen -> . Name
    (206) PExprNoParen -> . PExpr DOT IDENTIFIER
    (207) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (208) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (209) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (212) PExprNoParen -> . PseudoCall
    (213) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (214) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (216) PExprNoParen -> . FuncLiteral
    (217) PExprNoParen -> . ForCompExpr
    (151) Literal -> . INTEGER
    (152) Literal -> . FLOAT
    (153) Literal -> . STRING
    (176) Name -> . IDENTIFIER
    (264) PseudoCall -> . PExpr LPAREN RPAREN
    (265) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (266) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (218) ConvType -> . FuncType
    (219) ConvType -> . OtherType
    (220) CompType -> . OtherType
    (144) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (263) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (143) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    CONSTANTS       shift and go to state 59
    AMPERS          shift and go to state 39
    NOT             shift and go to state 58
    TIMES           shift and go to state 78
    PLUS            shift and go to state 30
    MINUS           shift and go to state 27
    XOR             shift and go to state 77
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 82
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 94
    LBRACK          shift and go to state 56
    FUNCTION        shift and go to state 95
    MAP             shift and go to state 37
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 70
    Prec4Expr_                     shift and go to state 40
    Prec3Expr_                     shift and go to state 24
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 26
    InterfaceType                  shift and go to state 64
    Prec5Expr_                     shift and go to state 32
    CompType                       shift and go to state 66
    StructType                     shift and go to state 67
    Name                           shift and go to state 74
    Prec2Expr_                     shift and go to state 33
    FuncLiteralDecl                shift and go to state 34
    Expr                           shift and go to state 151
    PseudoCall                     shift and go to state 49
    ExprList                       shift and go to state 338
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 69

state 234

    (31) ConstDecl -> DeclNameList NType . EQUAL ExprList

    EQUAL           shift and go to state 339


state 235

    (242) Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .
    (232) Prec5Expr_ -> Prec5Expr_ . DIVIDE UExpr
    (233) Prec5Expr_ -> Prec5Expr_ . MOD UExpr
    (234) Prec5Expr_ -> Prec5Expr_ . SHL UExpr
    (235) Prec5Expr_ -> Prec5Expr_ . SHR UExpr
    (236) Prec5Expr_ -> Prec5Expr_ . AMPERS UExpr
    (237) Prec5Expr_ -> Prec5Expr_ . AMPCAR UExpr
    (238) Prec5Expr_ -> Prec5Expr_ . TIMES UExpr

    PLUS            reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    MINUS           reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    XOR             reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    OR              reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    EQEQ            reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    NOTEQ           reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    LEQ             reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    GEQ             reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    GREAT           reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    LESS            reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    AMPAMP          reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    PLUSEQ          reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    MINUSEQ         reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    TIMESEQ         reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    DIVIDEEQ        reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    MODEQ           reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    OREQ            reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    AMPEQ           reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    CAREQ           reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    SHL_ASSIGN      reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    SHR_ASSIGN      reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    AMPCAREQ        reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    PLUSPLUS        reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    MINUSMIN        reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    OROR            reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    SEMICOL         reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    EQUAL           reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    COLONEQ         reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    COMMA           reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    LBRACE          reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    PIPE            reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    RBRACK          reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    RPAREN          reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    RIGHT_ANGLE     reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    COLON           reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    RIGHT_RIGHT     reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    DDD             reduce using rule 242 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 107
    SHL             shift and go to state 106
    SHR             shift and go to state 101
    AMPERS          shift and go to state 104
    AMPCAR          shift and go to state 103
    TIMES           shift and go to state 105


state 236

    (243) Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .
    (232) Prec5Expr_ -> Prec5Expr_ . DIVIDE UExpr
    (233) Prec5Expr_ -> Prec5Expr_ . MOD UExpr
    (234) Prec5Expr_ -> Prec5Expr_ . SHL UExpr
    (235) Prec5Expr_ -> Prec5Expr_ . SHR UExpr
    (236) Prec5Expr_ -> Prec5Expr_ . AMPERS UExpr
    (237) Prec5Expr_ -> Prec5Expr_ . AMPCAR UExpr
    (238) Prec5Expr_ -> Prec5Expr_ . TIMES UExpr

    PLUS            reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    MINUS           reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    XOR             reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    OR              reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    EQEQ            reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    NOTEQ           reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    LEQ             reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    GEQ             reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    GREAT           reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
