Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    LESS            reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    AMPAMP          reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    PLUSEQ          reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    MINUSEQ         reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    TIMESEQ         reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    DIVIDEEQ        reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    MODEQ           reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    OREQ            reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    AMPEQ           reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    CAREQ           reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    SHL_ASSIGN      reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    SHR_ASSIGN      reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    AMPCAREQ        reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    PLUSPLUS        reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    MINUSMIN        reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    OROR            reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    SEMICOL         reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    EQUAL           reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    COLONEQ         reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    COMMA           reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    LBRACE          reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    PIPE            reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    RBRACK          reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    RBRACE          reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    CASE            reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    DEFAULT         reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    RPAREN          reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    RIGHT_ANGLE     reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    COLON           reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    RIGHT_RIGHT     reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)
    DDD             reduce using rule 237 (Prec5Expr_ -> Prec5Expr_ TIMES UExpr .)


state 208

    (233) Prec5Expr_ -> Prec5Expr_ SHL UExpr .

    DIVIDE          reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    MOD             reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    SHL             reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    SHR             reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    AMPERS          reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    AMPCAR          reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    TIMES           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    PLUS            reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    MINUS           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    XOR             reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    OR              reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    EQEQ            reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    NOTEQ           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    LEQ             reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    GEQ             reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    GREAT           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    LESS            reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    AMPAMP          reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    PLUSEQ          reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    MINUSEQ         reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    TIMESEQ         reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    DIVIDEEQ        reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    MODEQ           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    OREQ            reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    AMPEQ           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    CAREQ           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    SHL_ASSIGN      reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    SHR_ASSIGN      reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    AMPCAREQ        reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    PLUSPLUS        reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    MINUSMIN        reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    OROR            reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    SEMICOL         reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    EQUAL           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    COLONEQ         reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    COMMA           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    LBRACE          reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    PIPE            reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    RBRACK          reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    RBRACE          reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    CASE            reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    DEFAULT         reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    RPAREN          reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    RIGHT_ANGLE     reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    COLON           reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    RIGHT_RIGHT     reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)
    DDD             reduce using rule 233 (Prec5Expr_ -> Prec5Expr_ SHL UExpr .)


state 209

    (232) Prec5Expr_ -> Prec5Expr_ MOD UExpr .

    DIVIDE          reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    MOD             reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    SHL             reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    SHR             reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    AMPERS          reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    AMPCAR          reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    TIMES           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    PLUS            reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    MINUS           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    XOR             reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    OR              reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    EQEQ            reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    NOTEQ           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    LEQ             reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    GEQ             reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    GREAT           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    LESS            reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    AMPAMP          reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    PLUSEQ          reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    MINUSEQ         reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    TIMESEQ         reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    DIVIDEEQ        reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    MODEQ           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    OREQ            reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    AMPEQ           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    CAREQ           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    SHL_ASSIGN      reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    SHR_ASSIGN      reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    AMPCAREQ        reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    PLUSPLUS        reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    MINUSMIN        reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    OROR            reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    SEMICOL         reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    EQUAL           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    COLONEQ         reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    COMMA           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    LBRACE          reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    PIPE            reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    RBRACK          reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    RBRACE          reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    CASE            reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    DEFAULT         reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    RPAREN          reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    RIGHT_ANGLE     reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    COLON           reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    RIGHT_RIGHT     reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    DDD             reduce using rule 232 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)


state 210

    (251) Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .
    (244) Prec3Expr_ -> Prec3Expr_ . EQEQ Prec4Expr_
    (245) Prec3Expr_ -> Prec3Expr_ . NOTEQ Prec4Expr_
    (246) Prec3Expr_ -> Prec3Expr_ . LEQ Prec4Expr_
    (247) Prec3Expr_ -> Prec3Expr_ . GEQ Prec4Expr_
    (248) Prec3Expr_ -> Prec3Expr_ . GREAT Prec4Expr_
    (249) Prec3Expr_ -> Prec3Expr_ . LESS Prec4Expr_

    AMPAMP          reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    PIPE            reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    OROR            reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RBRACK          reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    COMMA           reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RIGHT_ANGLE     reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    SEMICOL         reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    LBRACE          reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RBRACE          reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    CASE            reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    DEFAULT         reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    COLON           reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    EQUAL           reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    COLONEQ         reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RPAREN          reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    PLUSEQ          reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    MINUSEQ         reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    TIMESEQ         reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    DIVIDEEQ        reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    MODEQ           reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    OREQ            reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    AMPEQ           reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    CAREQ           reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    SHL_ASSIGN      reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    SHR_ASSIGN      reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    AMPCAREQ        reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    PLUSPLUS        reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    MINUSMIN        reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RIGHT_RIGHT     reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    DDD             reduce using rule 251 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    EQEQ            shift and go to state 82
    NOTEQ           shift and go to state 85
    LEQ             shift and go to state 81
    GEQ             shift and go to state 80
    GREAT           shift and go to state 84
    LESS            shift and go to state 83


state 211

    (164) StmtList -> Stmt .

    RBRACE          reduce using rule 164 (StmtList -> Stmt .)
    SEMICOL         reduce using rule 164 (StmtList -> Stmt .)
    CASE            reduce using rule 164 (StmtList -> Stmt .)
    DEFAULT         reduce using rule 164 (StmtList -> Stmt .)


state 212

    (143) FuncLiteral -> FuncLiteralDecl LBRACE StmtList . RBRACE
    (165) StmtList -> StmtList . SEMICOL Stmt

    RBRACE          shift and go to state 329
    SEMICOL         shift and go to state 330


state 213

    (25) CommonDecl -> VAR LPAREN RPAREN .

    RBRACE          reduce using rule 25 (CommonDecl -> VAR LPAREN RPAREN .)
    SEMICOL         reduce using rule 25 (CommonDecl -> VAR LPAREN RPAREN .)
    CASE            reduce using rule 25 (CommonDecl -> VAR LPAREN RPAREN .)
    DEFAULT         reduce using rule 25 (CommonDecl -> VAR LPAREN RPAREN .)


state 214

    (156) VarDeclList -> VarDecl .

    SEMICOL         reduce using rule 156 (VarDeclList -> VarDecl .)
    RPAREN          reduce using rule 156 (VarDeclList -> VarDecl .)


state 215

    (24) CommonDecl -> VAR LPAREN VarDeclList . OSemi RPAREN
    (157) VarDeclList -> VarDeclList . SEMICOL VarDecl
    (132) OSemi -> . empty
    (133) OSemi -> . SEMICOL
    (265) empty -> .

    SEMICOL         shift and go to state 331
    RPAREN          reduce using rule 265 (empty -> .)

    OSemi                          shift and go to state 332
    empty                          shift and go to state 324

state 216

    (80) NType -> FuncType .

    COMMA           reduce using rule 80 (NType -> FuncType .)
    OR_RIGHT        reduce using rule 80 (NType -> FuncType .)
    LEFT_ANGLE      reduce using rule 80 (NType -> FuncType .)
    LBRACE          reduce using rule 80 (NType -> FuncType .)
    RPAREN          reduce using rule 80 (NType -> FuncType .)
    EQUAL           reduce using rule 80 (NType -> FuncType .)
    SEMICOL         reduce using rule 80 (NType -> FuncType .)
    RBRACE          reduce using rule 80 (NType -> FuncType .)
    CASE            reduce using rule 80 (NType -> FuncType .)
    DEFAULT         reduce using rule 80 (NType -> FuncType .)
    RBRACK          reduce using rule 80 (NType -> FuncType .)
    DDD             reduce using rule 80 (NType -> FuncType .)
    COLON           reduce using rule 80 (NType -> FuncType .)
    COLONEQ         reduce using rule 80 (NType -> FuncType .)
    LEFT_LEFT       reduce using rule 80 (NType -> FuncType .)
    INTEGER         reduce using rule 80 (NType -> FuncType .)
    FLOAT           reduce using rule 80 (NType -> FuncType .)
    STRING          reduce using rule 80 (NType -> FuncType .)


state 217

    (31) VarDecl -> DeclNameList EQUAL . ExprList
    (144) ExprList -> . Expr
    (145) ExprList -> . ExprList COMMA Expr
    (252) Expr -> . Prec2Expr_
    (253) Expr -> . Expr OROR Prec2Expr_
    (250) Prec2Expr_ -> . Prec3Expr_
    (251) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (243) Prec3Expr_ -> . Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (262) PseudoCall -> . PExpr LPAREN RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (261) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 29
    NOT             shift and go to state 48
    TIMES           shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 17
    XOR             shift and go to state 67
    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 87
    LBRACK          shift and go to state 46
    FUNCTION        shift and go to state 88
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 30
    Prec3Expr_                     shift and go to state 14
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    Prec2Expr_                     shift and go to state 23
    FuncLiteralDecl                shift and go to state 24
    Expr                           shift and go to state 148
    PseudoCall                     shift and go to state 39
    ExprList                       shift and go to state 333
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    PExpr                          shift and go to state 59

state 218

    (82) NType -> PtrType .

    COMMA           reduce using rule 82 (NType -> PtrType .)
    OR_RIGHT        reduce using rule 82 (NType -> PtrType .)
    LEFT_ANGLE      reduce using rule 82 (NType -> PtrType .)
    LBRACE          reduce using rule 82 (NType -> PtrType .)
    RPAREN          reduce using rule 82 (NType -> PtrType .)
    EQUAL           reduce using rule 82 (NType -> PtrType .)
    SEMICOL         reduce using rule 82 (NType -> PtrType .)
    RBRACE          reduce using rule 82 (NType -> PtrType .)
    CASE            reduce using rule 82 (NType -> PtrType .)
    DEFAULT         reduce using rule 82 (NType -> PtrType .)
    RBRACK          reduce using rule 82 (NType -> PtrType .)
    DDD             reduce using rule 82 (NType -> PtrType .)
    COLON           reduce using rule 82 (NType -> PtrType .)
    COLONEQ         reduce using rule 82 (NType -> PtrType .)
    LEFT_LEFT       reduce using rule 82 (NType -> PtrType .)
    INTEGER         reduce using rule 82 (NType -> PtrType .)
    FLOAT           reduce using rule 82 (NType -> PtrType .)
    STRING          reduce using rule 82 (NType -> PtrType .)


state 219

    (83) NType -> DotName .

    COMMA           reduce using rule 83 (NType -> DotName .)
    OR_RIGHT        reduce using rule 83 (NType -> DotName .)
    LEFT_ANGLE      reduce using rule 83 (NType -> DotName .)
    LBRACE          reduce using rule 83 (NType -> DotName .)
    RPAREN          reduce using rule 83 (NType -> DotName .)
    EQUAL           reduce using rule 83 (NType -> DotName .)
    SEMICOL         reduce using rule 83 (NType -> DotName .)
    RBRACE          reduce using rule 83 (NType -> DotName .)
    CASE            reduce using rule 83 (NType -> DotName .)
    DEFAULT         reduce using rule 83 (NType -> DotName .)
    RBRACK          reduce using rule 83 (NType -> DotName .)
    DDD             reduce using rule 83 (NType -> DotName .)
    COLON           reduce using rule 83 (NType -> DotName .)
    COLONEQ         reduce using rule 83 (NType -> DotName .)
    LEFT_LEFT       reduce using rule 83 (NType -> DotName .)
    INTEGER         reduce using rule 83 (NType -> DotName .)
    FLOAT           reduce using rule 83 (NType -> DotName .)
    STRING          reduce using rule 83 (NType -> DotName .)


state 220

    (123) PtrType -> TIMES . NType
    (80) NType -> . FuncType
    (81) NType -> . OtherType
    (82) NType -> . PtrType
    (83) NType -> . DotName
    (84) NType -> . LPAREN NType RPAREN
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    LPAREN          shift and go to state 225
    FUNCTION        shift and go to state 88
    LBRACK          shift and go to state 226
    MAP             shift and go to state 27
    TIMES           shift and go to state 220
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40
    IDENTIFIER      shift and go to state 87

    StructType                     shift and go to state 56
    Name                           shift and go to state 223
    FuncType                       shift and go to state 216
    NType                          shift and go to state 334
    OtherType                      shift and go to state 221
    InterfaceType                  shift and go to state 53
    PtrType                        shift and go to state 218
    DotName                        shift and go to state 219

state 221

    (81) NType -> OtherType .

    COMMA           reduce using rule 81 (NType -> OtherType .)
    OR_RIGHT        reduce using rule 81 (NType -> OtherType .)
