Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    STRING          reduce using rule 103 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    SEMICOLON       reduce using rule 103 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    COMMA           reduce using rule 103 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    RPAREN          reduce using rule 103 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    LPAREN          reduce using rule 103 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    ASSIGN          reduce using rule 103 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    LCURL           reduce using rule 103 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    COLON           reduce using rule 103 (QualifiedIdent -> IDENTIFIER DOT TypeName .)


state 188

    (4) Type -> LPAREN Type RPAREN .

    ASSIGN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    RPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    LCURL           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    LPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    STRING          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    COLON           reduce using rule 4 (Type -> LPAREN Type RPAREN .)


state 189

    (61) TypeExprListOpt -> TypeOpt ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 61 (TypeExprListOpt -> TypeOpt ASSIGN ExpressionList .)


state 190

    (23) StructType -> STRUCT LCURL FieldDeclRep . RCURL
    (24) FieldDeclRep -> FieldDeclRep . FieldDecl SEMICOLON
    (26) FieldDecl -> . IdentifierList Type TagOpt
    (63) IdentifierList -> . IDENTIFIER IdentifierRep

    RCURL           shift and go to state 220
    IDENTIFIER      shift and go to state 34

    FieldDecl                      shift and go to state 219
    IdentifierList                 shift and go to state 221

state 191

    (25) FieldDeclRep -> epsilon .

    RCURL           reduce using rule 25 (FieldDeclRep -> epsilon .)
    IDENTIFIER      reduce using rule 25 (FieldDeclRep -> epsilon .)


state 192

    (64) IdentifierRep -> IdentifierRep COMMA IDENTIFIER .

    COMMA           reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LPAREN          reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    INT_T           reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    FLOAT_T         reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    UINT_T          reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    COMPLEX_T       reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    RUNE_T          reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    BOOL_T          reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRING_T        reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    TYPE            reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LSQUARE         reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRUCT          reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STAR            reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    ASSIGN          reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    SEMICOLON       reduce using rule 64 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)


state 193

    (4) Type -> LPAREN Type . RPAREN
    (40) ParametersList -> Type .
    (46) ParameterDecl -> Type .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 188
    COMMA           reduce using rule 46 (ParameterDecl -> Type .)

  ! RPAREN          [ reduce using rule 40 (ParametersList -> Type .) ]


state 194

    (48) StatementList -> StatementRep .
    (49) StatementRep -> StatementRep . Statement SEMICOLON
    (168) Statement -> . Declaration
    (169) Statement -> . LabeledStmt
    (170) Statement -> . SimpleStmt
    (171) Statement -> . ReturnStmt
    (172) Statement -> . BreakStmt
    (173) Statement -> . ContinueStmt
    (174) Statement -> . GotoStmt
    (175) Statement -> . Block
    (176) Statement -> . IfStmt
    (177) Statement -> . SwitchStmt
    (178) Statement -> . ForStmt
    (51) Declaration -> . ConstDecl
    (52) Declaration -> . TypeDecl
    (53) Declaration -> . VarDecl
    (184) LabeledStmt -> . Label COLON Statement
    (179) SimpleStmt -> . epsilon
    (180) SimpleStmt -> . ExpressionStmt
    (181) SimpleStmt -> . IncDecStmt
    (182) SimpleStmt -> . Assignment
    (183) SimpleStmt -> . ShortVarDecl
    (241) ReturnStmt -> . RETURN ExpressionListPureOpt
    (244) BreakStmt -> . BREAK LabelOpt
    (245) ContinueStmt -> . CONTINUE LabelOpt
    (248) GotoStmt -> . GOTO Label
    (47) Block -> . LCURL StatementList RCURL
    (202) IfStmt -> . IF Expression Block ElseOpt
    (208) SwitchStmt -> . ExprSwitchStmt
    (209) SwitchStmt -> . TypeSwitchStmt
    (228) ForStmt -> . FOR ConditionBlockOpt Block
    (56) ConstDecl -> . CONST ConstSpec
    (57) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (69) TypeDecl -> . TYPE TypeSpec
    (70) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (77) VarDecl -> . VAR VarSpec
    (78) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (185) Label -> . IDENTIFIER
    (265) epsilon -> .
    (186) ExpressionStmt -> . Expression
    (187) IncDecStmt -> . Expression INCR
    (188) IncDecStmt -> . Expression DECR
    (189) Assignment -> . ExpressionList assign_op ExpressionList
    (85) ShortVarDecl -> . IDENTIFIER QUICK_ASSIGN Expression
    (210) ExprSwitchStmt -> . SWITCH ExpressionOpt LCURL ExprCaseClauseRep RCURL
    (216) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LCURL TypeCaseClauseOpt RCURL
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (66) ExpressionList -> . Expression ExpressionRep
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LPAREN Expression RPAREN
    (167) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    RCURL           reduce using rule 48 (StatementList -> StatementRep .)
    CASE            reduce using rule 48 (StatementList -> StatementRep .)
    DEFAULT         reduce using rule 48 (StatementList -> StatementRep .)
    RETURN          shift and go to state 229
    BREAK           shift and go to state 245
    CONTINUE        shift and go to state 237
    GOTO            shift and go to state 226
    LCURL           shift and go to state 135
    IF              shift and go to state 250
    FOR             shift and go to state 234
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 240
    SEMICOLON       reduce using rule 265 (epsilon -> .)
    SWITCH          shift and go to state 238
    NOT             shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117
    LPAREN          shift and go to state 98
    TYPECAST        shift and go to state 118
    INTEGER         shift and go to state 108
    OCTAL           shift and go to state 115
    HEX             shift and go to state 112
    FLOAT           shift and go to state 119
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 103
    STRING          shift and go to state 111

    UnaryOp                        shift and go to state 99
    ContinueStmt                   shift and go to state 222
    Conversion                     shift and go to state 96
    SimpleStmt                     shift and go to state 247
    Label                          shift and go to state 230
    ExpressionStmt                 shift and go to state 223
    ForStmt                        shift and go to state 248
    ExprSwitchStmt                 shift and go to state 231
    Statement                      shift and go to state 224
    IfStmt                         shift and go to state 242
    OperandName                    shift and go to state 105
    Assignment                     shift and go to state 225
    IncDecStmt                     shift and go to state 232
    Declaration                    shift and go to state 239
    GotoStmt                       shift and go to state 233
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 227
    epsilon                        shift and go to state 241
    UnaryExpr                      shift and go to state 113
    Operand                        shift and go to state 102
    ExpressionList                 shift and go to state 243
    Literal                        shift and go to state 101
    Expression                     shift and go to state 244
    ShortVarDecl                   shift and go to state 249
    Block                          shift and go to state 235
    TypeSwitchStmt                 shift and go to state 228
    BreakStmt                      shift and go to state 251
    SwitchStmt                     shift and go to state 236
    VarDecl                        shift and go to state 22
    BasicLit                       shift and go to state 106
    PrimaryExpr                    shift and go to state 100
    ReturnStmt                     shift and go to state 246
    ConstDecl                      shift and go to state 18

state 195

    (50) StatementRep -> epsilon .

    RETURN          reduce using rule 50 (StatementRep -> epsilon .)
    BREAK           reduce using rule 50 (StatementRep -> epsilon .)
    CONTINUE        reduce using rule 50 (StatementRep -> epsilon .)
    GOTO            reduce using rule 50 (StatementRep -> epsilon .)
    LCURL           reduce using rule 50 (StatementRep -> epsilon .)
    IF              reduce using rule 50 (StatementRep -> epsilon .)
    FOR             reduce using rule 50 (StatementRep -> epsilon .)
    CONST           reduce using rule 50 (StatementRep -> epsilon .)
    TYPE            reduce using rule 50 (StatementRep -> epsilon .)
    VAR             reduce using rule 50 (StatementRep -> epsilon .)
    IDENTIFIER      reduce using rule 50 (StatementRep -> epsilon .)
    SWITCH          reduce using rule 50 (StatementRep -> epsilon .)
    NOT             reduce using rule 50 (StatementRep -> epsilon .)
    PLUS            reduce using rule 50 (StatementRep -> epsilon .)
    MINUS           reduce using rule 50 (StatementRep -> epsilon .)
    STAR            reduce using rule 50 (StatementRep -> epsilon .)
    AND             reduce using rule 50 (StatementRep -> epsilon .)
    LPAREN          reduce using rule 50 (StatementRep -> epsilon .)
    TYPECAST        reduce using rule 50 (StatementRep -> epsilon .)
    INTEGER         reduce using rule 50 (StatementRep -> epsilon .)
    OCTAL           reduce using rule 50 (StatementRep -> epsilon .)
    HEX             reduce using rule 50 (StatementRep -> epsilon .)
    FLOAT           reduce using rule 50 (StatementRep -> epsilon .)
    IMAGINARY       reduce using rule 50 (StatementRep -> epsilon .)
    RUNE            reduce using rule 50 (StatementRep -> epsilon .)
    STRING          reduce using rule 50 (StatementRep -> epsilon .)
    SEMICOLON       reduce using rule 50 (StatementRep -> epsilon .)
    RCURL           reduce using rule 50 (StatementRep -> epsilon .)
    CASE            reduce using rule 50 (StatementRep -> epsilon .)
    DEFAULT         reduce using rule 50 (StatementRep -> epsilon .)


state 196

    (47) Block -> LCURL StatementList . RCURL

    RCURL           shift and go to state 252


state 197

    (37) Parameters -> LPAREN ParameterListOpt RPAREN .

    LPAREN          reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    INT_T           reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    FLOAT_T         reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    UINT_T          reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    COMPLEX_T       reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    RUNE_T          reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    BOOL_T          reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRING_T        reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    TYPE            reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    IDENTIFIER      reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LSQUARE         reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRUCT          reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STAR            reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LCURL           reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    SEMICOLON       reduce using rule 37 (Parameters -> LPAREN ParameterListOpt RPAREN .)


state 198

    (41) ParametersList -> IdentifierList Type .
    (45) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 41 (ParametersList -> IdentifierList Type .)
    COMMA           reduce using rule 45 (ParameterDecl -> IdentifierList Type .)


state 199

    (43) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA . ParameterDecl
    (45) ParameterDecl -> . IdentifierList Type
    (46) ParameterDecl -> . Type
    (63) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    IDENTIFIER      shift and go to state 141
    LPAREN          shift and go to state 67
    INT_T           shift and go to state 66
    FLOAT_T         shift and go to state 59
    UINT_T          shift and go to state 56
    COMPLEX_T       shift and go to state 61
    RUNE_T          shift and go to state 75
    BOOL_T          shift and go to state 63
    STRING_T        shift and go to state 69
    TYPE            shift and go to state 73
    LSQUARE         shift and go to state 53
    STRUCT          shift and go to state 70
    STAR            shift and go to state 52

    StructType                     shift and go to state 64
    TypeToken                      shift and go to state 57
    ParameterDecl                  shift and go to state 255
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 58
    IdentifierList                 shift and go to state 253
    PointerType                    shift and go to state 72
    Type                           shift and go to state 254
    QualifiedIdent                 shift and go to state 74

state 200

    (44) ParameterDeclCommaRep -> ParameterDecl COMMA . ParameterDecl
    (45) ParameterDecl -> . IdentifierList Type
    (46) ParameterDecl -> . Type
    (63) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    IDENTIFIER      shift and go to state 141
    LPAREN          shift and go to state 67
    INT_T           shift and go to state 66
    FLOAT_T         shift and go to state 59
    UINT_T          shift and go to state 56
    COMPLEX_T       shift and go to state 61
    RUNE_T          shift and go to state 75
    BOOL_T          shift and go to state 63
    STRING_T        shift and go to state 69
    TYPE            shift and go to state 73
    LSQUARE         shift and go to state 53
    STRUCT          shift and go to state 70
    STAR            shift and go to state 52

    StructType                     shift and go to state 64
    TypeToken                      shift and go to state 57
    TypeLit                        shift and go to state 58
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 60
    IdentifierList                 shift and go to state 253
    PointerType                    shift and go to state 72
    Type                           shift and go to state 254
    QualifiedIdent                 shift and go to state 74
    ParameterDecl                  shift and go to state 256

state 201

    (79) VarSpecRep -> VarSpecRep VarSpec SEMICOLON .

    RPAREN          reduce using rule 79 (VarSpecRep -> VarSpecRep VarSpec SEMICOLON .)
    IDENTIFIER      reduce using rule 79 (VarSpecRep -> VarSpecRep VarSpec SEMICOLON .)


state 202

    (83) ExpressionListOpt -> ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 83 (ExpressionListOpt -> ASSIGN ExpressionList .)


state 203

    (66) ExpressionList -> Expression ExpressionRep .
    (67) ExpressionRep -> ExpressionRep . COMMA Expression

    SEMICOLON       reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    PLUS_ASSIGN     reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    MINUS_ASSIGN    reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    STAR_ASSIGN     reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    DIVIDE_ASSIGN   reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    MOD_ASSIGN      reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    AND_ASSIGN      reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    OR_ASSIGN       reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    XOR_ASSIGN      reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    LSHIFT_ASSIGN   reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    RSHIFT_ASSIGN   reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    ASSIGN          reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    LCURL           reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    RPAREN          reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    COLON           reduce using rule 66 (ExpressionList -> Expression ExpressionRep .)
    COMMA           shift and go to state 257


state 204

    (68) ExpressionRep -> epsilon .

    COMMA           reduce using rule 68 (ExpressionRep -> epsilon .)
    ASSIGN          reduce using rule 68 (ExpressionRep -> epsilon .)
    PLUS_ASSIGN     reduce using rule 68 (ExpressionRep -> epsilon .)
    MINUS_ASSIGN    reduce using rule 68 (ExpressionRep -> epsilon .)
    STAR_ASSIGN     reduce using rule 68 (ExpressionRep -> epsilon .)
    DIVIDE_ASSIGN   reduce using rule 68 (ExpressionRep -> epsilon .)
    MOD_ASSIGN      reduce using rule 68 (ExpressionRep -> epsilon .)
    AND_ASSIGN      reduce using rule 68 (ExpressionRep -> epsilon .)
    OR_ASSIGN       reduce using rule 68 (ExpressionRep -> epsilon .)
    XOR_ASSIGN      reduce using rule 68 (ExpressionRep -> epsilon .)
    LSHIFT_ASSIGN   reduce using rule 68 (ExpressionRep -> epsilon .)
    RSHIFT_ASSIGN   reduce using rule 68 (ExpressionRep -> epsilon .)
    SEMICOLON       reduce using rule 68 (ExpressionRep -> epsilon .)
    RPAREN          reduce using rule 68 (ExpressionRep -> epsilon .)
    LCURL           reduce using rule 68 (ExpressionRep -> epsilon .)
    COLON           reduce using rule 68 (ExpressionRep -> epsilon .)


state 205

    (71) TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON .

    RPAREN          reduce using rule 71 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON .)
    IDENTIFIER      reduce using rule 71 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON .)


state 206

    (93) Operand -> LPAREN Expression RPAREN .

    DOT             reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    LSQUARE         reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    LOGICAL_OR      reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    LOGICAL_AND     reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    EQUALS          reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    NOT_ASSIGN      reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    LESSER          reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    GREATER         reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    LESS_EQUALS     reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    MORE_EQUALS     reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    LSHIFT          reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    RSHIFT          reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    STAR            reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    AND             reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    LCURL           reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    PLUS_ASSIGN     reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    MINUS_ASSIGN    reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    STAR_ASSIGN     reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    DIVIDE_ASSIGN   reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    MOD_ASSIGN      reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    LSHIFT_ASSIGN   reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    RSHIFT_ASSIGN   reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    RSQUARE         reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    INCR            reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)
    DECR            reduce using rule 93 (Operand -> LPAREN Expression RPAREN .)


state 207

    (136) ExpressionListTypeOpt -> epsilon .

    RPAREN          reduce using rule 136 (ExpressionListTypeOpt -> epsilon .)


state 208

    (135) ExpressionListTypeOpt -> ExpressionList .

    RPAREN          reduce using rule 135 (ExpressionListTypeOpt -> ExpressionList .)


state 209

    (134) Arguments -> LPAREN ExpressionListTypeOpt . RPAREN

    RPAREN          shift and go to state 258


state 210

    (131) Slice -> LSQUARE ExpressionOpt . COLON ExpressionOpt RSQUARE
    (132) Slice -> LSQUARE ExpressionOpt . COLON Expression COLON Expression RSQUARE

    COLON           shift and go to state 259


state 211

    (142) ExpressionOpt -> epsilon .

    COLON           reduce using rule 142 (ExpressionOpt -> epsilon .)
    RSQUARE         reduce using rule 142 (ExpressionOpt -> epsilon .)


state 212

    (130) Index -> LSQUARE Expression . RSQUARE
    (140) Expression -> Expression . BinaryOp Expression
    (141) ExpressionOpt -> Expression .
    (146) BinaryOp -> . LOGICAL_OR
    (147) BinaryOp -> . LOGICAL_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQUALS
    (151) RelOp -> . NOT_ASSIGN
    (152) RelOp -> . LESSER
    (153) RelOp -> . GREATER
    (154) RelOp -> . LESS_EQUALS
    (155) RelOp -> . MORE_EQUALS
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIVIDE
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND

    RSQUARE         shift and go to state 260
    COLON           reduce using rule 141 (ExpressionOpt -> Expression .)
    LOGICAL_OR      shift and go to state 182
    LOGICAL_AND     shift and go to state 168
    EQUALS          shift and go to state 178
    NOT_ASSIGN      shift and go to state 175
    LESSER          shift and go to state 181
    GREATER         shift and go to state 179
    LESS_EQUALS     shift and go to state 173
    MORE_EQUALS     shift and go to state 172
    OR              shift and go to state 183
    XOR             shift and go to state 176
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    LSHIFT          shift and go to state 169
    RSHIFT          shift and go to state 170
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117

    AddMulOp                       shift and go to state 171
    RelOp                          shift and go to state 180
    BinaryOp                       shift and go to state 174
    UnaryOp                        shift and go to state 167

state 213

    (129) Selector -> DOT IDENTIFIER .

    DOT             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LSQUARE         reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LPAREN          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LOGICAL_OR      reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LOGICAL_AND     reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    EQUALS          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    NOT_ASSIGN      reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LESSER          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    GREATER         reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LESS_EQUALS     reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    MORE_EQUALS     reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    OR              reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    XOR             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    DIVIDE          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    MOD             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LSHIFT          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    RSHIFT          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    PLUS            reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    MINUS           reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    STAR            reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    AND             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    RSQUARE         reduce using rule 129 (Selector -> DOT IDENTIFIER .)
