Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    SELECT
    AND_NOT

Grammar

Rule 0     S' -> start
    TIMESEQ         reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    DIVIDEEQ        reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    MODEQ           reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    OREQ            reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    AMPEQ           reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    CAREQ           reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    SHL_ASSIGN      reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    SHR_ASSIGN      reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    AMPCAREQ        reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    PLUSPLUS        reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    MINUSMIN        reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    SEMICOL         reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    EQUAL           reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    COLONEQ         reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    LBRACE          reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    PIPE            reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    RBRACK          reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    RPAREN          reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    RIGHT_ANGLE     reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    RBRACE          reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    COLON           reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)
    DDD             reduce using rule 245 (Prec5Expr_ -> Prec5Expr_ MOD UExpr .)


state 232

    (99) ChannelType -> LMINUS CHAN TYPE .

    LBRACE          reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    LEFT_ANGLE      reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    LEFT_LEFT       reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    SEMICOL         reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    RPAREN          reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    EQUAL           reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    RBRACK          reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    COMMA           reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    OR_RIGHT        reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    DDD             reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    COLON           reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    COLONEQ         reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    INTEGER         reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    FLOAT           reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    STRING          reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)
    RBRACE          reduce using rule 99 (ChannelType -> LMINUS CHAN TYPE .)


state 233

    (264) Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .
    (257) Prec3Expr_ -> Prec3Expr_ . EQEQ Prec4Expr_
    (258) Prec3Expr_ -> Prec3Expr_ . NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> Prec3Expr_ . LEQ Prec4Expr_
    (260) Prec3Expr_ -> Prec3Expr_ . GEQ Prec4Expr_
    (261) Prec3Expr_ -> Prec3Expr_ . GREAT Prec4Expr_
    (262) Prec3Expr_ -> Prec3Expr_ . LESS Prec4Expr_

    AMPAMP          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    OROR            reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    SEMICOL         reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    LBRACE          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    COMMA           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RBRACE          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    COLON           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RIGHT_RIGHT     reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    DDD             reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RPAREN          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RBRACK          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    PLUSEQ          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    MINUSEQ         reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    TIMESEQ         reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    DIVIDEEQ        reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    MODEQ           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    OREQ            reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    AMPEQ           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    CAREQ           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    SHL_ASSIGN      reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    SHR_ASSIGN      reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    AMPCAREQ        reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    PLUSPLUS        reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    MINUSMIN        reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    EQUAL           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    COLONEQ         reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    PIPE            reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RIGHT_ANGLE     reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    EQEQ            shift and go to state 98
    NOTEQ           shift and go to state 101
    LEQ             shift and go to state 97
    GEQ             shift and go to state 96
    GREAT           shift and go to state 100
    LESS            shift and go to state 99


state 234

    (154) FuncLiteral -> FuncLiteralDecl LBRACE cmtlist . StmtList cmtlist RBRACE
    (175) StmtList -> . Stmt SEMICOL
    (176) StmtList -> . StmtList cmtlist Stmt SEMICOL
    (195) Stmt -> .
    (196) Stmt -> . CompoundStmt
    (197) Stmt -> . CommonDecl
    (198) Stmt -> . NonDeclStmt
    (199) Stmt -> . Deferstmt
    (58) CompoundStmt -> . LBRACE cmtlist StmtList cmtlist RBRACE
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (201) NonDeclStmt -> . SimpleStmt
    (202) NonDeclStmt -> . ForStmt
    (203) NonDeclStmt -> . SwitchStmt
    (204) NonDeclStmt -> . IfStmt
    (205) NonDeclStmt -> . LabelName COLON Stmt
    (206) NonDeclStmt -> . FALLTHROUGH
    (207) NonDeclStmt -> . BREAK ONewName
    (208) NonDeclStmt -> . CONTINUE ONewName
    (209) NonDeclStmt -> . DEFER PseudoCall
    (210) NonDeclStmt -> . GOTO NewName
    (211) NonDeclStmt -> . RETURN OExprList
    (200) Deferstmt -> . DEFER Expr
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (242) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (131) LabelName -> . NewName
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
    (155) ExprList -> . Expr
    (156) ExprList -> . ExprList COMMA Expr
    (132) NewName -> . IDENTIFIER
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (272) Chexpr -> . LMINUS IDENTIFIER
    (279) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (280) Arrayexp -> . OtherType LBRACE IntexpList RBRACE
    (273) Structexp -> . Name LBRACE ExprList RBRACE
    (274) InterfaceExp -> . Name LBRACE IntexpList RBRACE
    (275) InterfaceExp -> . Name LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (186) Name -> . IDENTIFIER
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (153) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 195 (Stmt -> .)
    LBRACE          shift and go to state 222
    CONSTANT        shift and go to state 40
    VAR             shift and go to state 37
    TYPE            shift and go to state 57
    FALLTHROUGH     shift and go to state 29
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 60
    DEFER           shift and go to state 218
    GOTO            shift and go to state 79
    RETURN          shift and go to state 66
    FOR             shift and go to state 51
    SWITCH          shift and go to state 67
    IF              shift and go to state 89
    CONSTANTS       shift and go to state 62
    IDENTIFIER      shift and go to state 70
    LMINUS          shift and go to state 33
    LBRACK          shift and go to state 59
    MAP             shift and go to state 39
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    TIMES           shift and go to state 86
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45
    FUNCTION        shift and go to state 105

    FuncType                       shift and go to state 76
    PExprNoParen                   shift and go to state 64
    NewName                        shift and go to state 48
    Structexp                      shift and go to state 73
    SimpleStmt                     shift and go to state 77
    Prec3Expr_                     shift and go to state 24
    ForStmt                        shift and go to state 78
    StmtList                       shift and go to state 361
    CommonDecl                     shift and go to state 221
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 47
    IfStmt                         shift and go to state 26
    Chexpr                         shift and go to state 27
    Arrayexp                       shift and go to state 80
    Stmt                           shift and go to state 360
    NonDeclStmt                    shift and go to state 224
    InterfaceType                  shift and go to state 30
    LabelName                      shift and go to state 31
    Prec5Expr_                     shift and go to state 32
    ChannelType                    shift and go to state 49
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 82
    Prec2Expr_                     shift and go to state 34
    FuncLiteralDecl                shift and go to state 35
    Expr                           shift and go to state 84
    PseudoCall                     shift and go to state 52
    PExpr                          shift and go to state 75
    InterfaceExp                   shift and go to state 87
    MapType                        shift and go to state 63
    ExprList                       shift and go to state 38
    UExpr                          shift and go to state 55
    ForCompExpr                    shift and go to state 56
    SwitchStmt                     shift and go to state 58
    Literal                        shift and go to state 54
    FuncLiteral                    shift and go to state 23
    Prec4Expr_                     shift and go to state 42
    CompoundStmt                   shift and go to state 220
    Deferstmt                      shift and go to state 223

state 235

    (24) CommonDecl -> VAR LPAREN RPAREN .

    SEMICOL         reduce using rule 24 (CommonDecl -> VAR LPAREN RPAREN .)


state 236

    (167) VarDeclList -> VarDecl .

    SEMICOL         reduce using rule 167 (VarDeclList -> VarDecl .)
    RPAREN          reduce using rule 167 (VarDeclList -> VarDecl .)


state 237

    (23) CommonDecl -> VAR LPAREN VarDeclList . OSemi RPAREN
    (168) VarDeclList -> VarDeclList . SEMICOL VarDecl
    (143) OSemi -> .
    (144) OSemi -> . SEMICOL

    SEMICOL         shift and go to state 362
    RPAREN          reduce using rule 143 (OSemi -> .)

    OSemi                          shift and go to state 363

state 238

    (79) NType -> FuncType .

    COMMA           reduce using rule 79 (NType -> FuncType .)
    RPAREN          reduce using rule 79 (NType -> FuncType .)
    EQUAL           reduce using rule 79 (NType -> FuncType .)
    OR_RIGHT        reduce using rule 79 (NType -> FuncType .)
    SEMICOL         reduce using rule 79 (NType -> FuncType .)
    LEFT_ANGLE      reduce using rule 79 (NType -> FuncType .)
    LBRACE          reduce using rule 79 (NType -> FuncType .)
    RBRACK          reduce using rule 79 (NType -> FuncType .)
    DDD             reduce using rule 79 (NType -> FuncType .)
    COLON           reduce using rule 79 (NType -> FuncType .)
    COLONEQ         reduce using rule 79 (NType -> FuncType .)
    LEFT_LEFT       reduce using rule 79 (NType -> FuncType .)
    INTEGER         reduce using rule 79 (NType -> FuncType .)
    FLOAT           reduce using rule 79 (NType -> FuncType .)
    STRING          reduce using rule 79 (NType -> FuncType .)
    RBRACE          reduce using rule 79 (NType -> FuncType .)


state 239

    (30) VarDecl -> DeclNameList EQUAL . ExprList
    (155) ExprList -> . Expr
    (156) ExprList -> . ExprList COMMA Expr
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (272) Chexpr -> . LMINUS IDENTIFIER
    (279) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (280) Arrayexp -> . OtherType LBRACE IntexpList RBRACE
    (273) Structexp -> . Name LBRACE ExprList RBRACE
    (274) InterfaceExp -> . Name LBRACE IntexpList RBRACE
    (275) InterfaceExp -> . Name LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (186) Name -> . IDENTIFIER
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (153) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 62
    LMINUS          shift and go to state 33
    LBRACK          shift and go to state 59
    MAP             shift and go to state 39
    IDENTIFIER      shift and go to state 104
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    TIMES           shift and go to state 86
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45
    FUNCTION        shift and go to state 105

    PExprNoParen                   shift and go to state 64
    FuncType                       shift and go to state 76
    Prec4Expr_                     shift and go to state 42
    Structexp                      shift and go to state 73
    Prec3Expr_                     shift and go to state 24
    Literal                        shift and go to state 54
    ConvType                       shift and go to state 25
    Chexpr                         shift and go to state 27
    Arrayexp                       shift and go to state 80
    OtherType                      shift and go to state 47
    InterfaceType                  shift and go to state 30
    Prec5Expr_                     shift and go to state 32
    ChannelType                    shift and go to state 49
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 82
    Prec2Expr_                     shift and go to state 34
    FuncLiteralDecl                shift and go to state 35
    Expr                           shift and go to state 171
    PseudoCall                     shift and go to state 52
    InterfaceExp                   shift and go to state 87
    MapType                        shift and go to state 63
    ExprList                       shift and go to state 364
    UExpr                          shift and go to state 55
    ForCompExpr                    shift and go to state 56
    FuncLiteral                    shift and go to state 23
    PExpr                          shift and go to state 75

state 240

    (81) NType -> PtrType .

    COMMA           reduce using rule 81 (NType -> PtrType .)
    RPAREN          reduce using rule 81 (NType -> PtrType .)
    EQUAL           reduce using rule 81 (NType -> PtrType .)
    OR_RIGHT        reduce using rule 81 (NType -> PtrType .)
    SEMICOL         reduce using rule 81 (NType -> PtrType .)
    LEFT_ANGLE      reduce using rule 81 (NType -> PtrType .)
    LBRACE          reduce using rule 81 (NType -> PtrType .)
    RBRACK          reduce using rule 81 (NType -> PtrType .)
    DDD             reduce using rule 81 (NType -> PtrType .)
    COLON           reduce using rule 81 (NType -> PtrType .)
    COLONEQ         reduce using rule 81 (NType -> PtrType .)
    LEFT_LEFT       reduce using rule 81 (NType -> PtrType .)
    INTEGER         reduce using rule 81 (NType -> PtrType .)
    FLOAT           reduce using rule 81 (NType -> PtrType .)
    STRING          reduce using rule 81 (NType -> PtrType .)
    RBRACE          reduce using rule 81 (NType -> PtrType .)


state 241

    (82) NType -> DotName .

    COMMA           reduce using rule 82 (NType -> DotName .)
    RPAREN          reduce using rule 82 (NType -> DotName .)
    EQUAL           reduce using rule 82 (NType -> DotName .)
    OR_RIGHT        reduce using rule 82 (NType -> DotName .)
    SEMICOL         reduce using rule 82 (NType -> DotName .)
    LEFT_ANGLE      reduce using rule 82 (NType -> DotName .)
    LBRACE          reduce using rule 82 (NType -> DotName .)
    RBRACK          reduce using rule 82 (NType -> DotName .)
    DDD             reduce using rule 82 (NType -> DotName .)
    COLON           reduce using rule 82 (NType -> DotName .)
    COLONEQ         reduce using rule 82 (NType -> DotName .)
    LEFT_LEFT       reduce using rule 82 (NType -> DotName .)
    INTEGER         reduce using rule 82 (NType -> DotName .)
    FLOAT           reduce using rule 82 (NType -> DotName .)
    STRING          reduce using rule 82 (NType -> DotName .)
    RBRACE          reduce using rule 82 (NType -> DotName .)


state 242

