Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO

Grammar

Rule 0     S' -> start
    ChannelType                    shift and go to state 46
    DotName                        shift and go to state 225

state 286

    (93) ChannelType -> CHAN LMINUS TYPE .

    LBRACE          reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    LEFT_ANGLE      reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    LEFT_LEFT       reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    COMMA           reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    OR_RIGHT        reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    RPAREN          reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    EQUAL           reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    DDD             reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    COLON           reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    COLONEQ         reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    SEMICOL         reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    INTEGER         reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    FLOAT           reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    STRING          reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)
    RBRACE          reduce using rule 93 (ChannelType -> CHAN LMINUS TYPE .)


state 287

    (72) IfHeader -> OSimpleStmt SEMICOL . OSimpleStmt
    (138) OSimpleStmt -> .
    (139) OSimpleStmt -> . SimpleStmt
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (254) Expr -> . Prec2Expr_
    (255) Expr -> . Expr OROR Prec2Expr_
    (256) Expr -> . CONSTANTS
    (257) Expr -> . Chexpr
    (258) Expr -> . Arrayexp
    (148) ExprList -> . Expr
    (149) ExprList -> . ExprList COMMA Expr
    (252) Prec2Expr_ -> . Prec3Expr_
    (253) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (259) Chexpr -> . LMINUS IDENTIFIER
    (260) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (245) Prec3Expr_ -> . Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (240) Prec4Expr_ -> . Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (244) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE
    (232) Prec5Expr_ -> . UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (146) FuncLiteralDecl -> . FuncType

    LBRACE          reduce using rule 138 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 59
    LMINUS          shift and go to state 31
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120
    FUNCTION        shift and go to state 121

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 71
    Prec4Expr_                     shift and go to state 39
    SimpleStmt                     shift and go to state 141
    OSimpleStmt                    shift and go to state 374
    Prec3Expr_                     shift and go to state 23
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    Chexpr                         shift and go to state 26
    Arrayexp                       shift and go to state 75
    OtherType                      shift and go to state 44
    InterfaceType                  shift and go to state 28
    Prec5Expr_                     shift and go to state 30
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    Prec2Expr_                     shift and go to state 32
    FuncLiteralDecl                shift and go to state 33
    Expr                           shift and go to state 78
    PseudoCall                     shift and go to state 49
    ExprList                       shift and go to state 36
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 70

state 288

    (231) SwitchStmt -> SWITCH IfHeader LBRACE . CaseBlockList RBRACE
    (60) CaseBlockList -> .
    (61) CaseBlockList -> . CaseBlockList CaseBlock

    RBRACE          reduce using rule 60 (CaseBlockList -> .)
    CASE            reduce using rule 60 (CaseBlockList -> .)
    DEFAULT         reduce using rule 60 (CaseBlockList -> .)

    CaseBlockList                  shift and go to state 375

state 289

    (172) KeyvalList -> Keyval .

    COMMA           reduce using rule 172 (KeyvalList -> Keyval .)
    RIGHT_RIGHT     reduce using rule 172 (KeyvalList -> Keyval .)


state 290

    (216) PExprNoParen -> CompType LEFT_LEFT BracedKeyvalList . RIGHT_RIGHT

    RIGHT_RIGHT     shift and go to state 376


state 291

    (223) Keyval -> Expr . COLON CompLitExpr
    (224) BareCompLitExpr -> Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    COLON           shift and go to state 377
    COMMA           reduce using rule 224 (BareCompLitExpr -> Expr .)
    RIGHT_RIGHT     reduce using rule 224 (BareCompLitExpr -> Expr .)
    OROR            shift and go to state 171


state 292

    (225) BareCompLitExpr -> LEFT_LEFT . BracedKeyvalList RIGHT_RIGHT
    (176) BracedKeyvalList -> .
    (177) BracedKeyvalList -> . KeyvalList OComma
    (172) KeyvalList -> . Keyval
    (173) KeyvalList -> . BareCompLitExpr
    (174) KeyvalList -> . KeyvalList COMMA Keyval
    (175) KeyvalList -> . KeyvalList COMMA BareCompLitExpr
    (223) Keyval -> . Expr COLON CompLitExpr
    (224) BareCompLitExpr -> . Expr
    (225) BareCompLitExpr -> . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (254) Expr -> . Prec2Expr_
    (255) Expr -> . Expr OROR Prec2Expr_
    (256) Expr -> . CONSTANTS
    (257) Expr -> . Chexpr
    (258) Expr -> . Arrayexp
    (252) Prec2Expr_ -> . Prec3Expr_
    (253) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (259) Chexpr -> . LMINUS IDENTIFIER
    (260) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (245) Prec3Expr_ -> . Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (240) Prec4Expr_ -> . Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (244) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE
    (232) Prec5Expr_ -> . UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (146) FuncLiteralDecl -> . FuncType

    RIGHT_RIGHT     reduce using rule 176 (BracedKeyvalList -> .)
    LEFT_LEFT       shift and go to state 292
    CONSTANTS       shift and go to state 59
    LMINUS          shift and go to state 31
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120
    FUNCTION        shift and go to state 121

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 71
    Prec4Expr_                     shift and go to state 39
    Prec3Expr_                     shift and go to state 23
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    Chexpr                         shift and go to state 26
    Arrayexp                       shift and go to state 75
    OtherType                      shift and go to state 44
    InterfaceType                  shift and go to state 28
    Prec5Expr_                     shift and go to state 30
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    Prec2Expr_                     shift and go to state 32
    FuncLiteralDecl                shift and go to state 33
    Expr                           shift and go to state 291
    PseudoCall                     shift and go to state 49
    KeyvalList                     shift and go to state 293
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    Keyval                         shift and go to state 289
    BareCompLitExpr                shift and go to state 294
    PExpr                          shift and go to state 70
    BracedKeyvalList               shift and go to state 378

state 293

    (177) BracedKeyvalList -> KeyvalList . OComma
    (174) KeyvalList -> KeyvalList . COMMA Keyval
    (175) KeyvalList -> KeyvalList . COMMA BareCompLitExpr
    (134) OComma -> .
    (135) OComma -> . COMMA

    COMMA           shift and go to state 379
    RIGHT_RIGHT     reduce using rule 134 (OComma -> .)

    OComma                         shift and go to state 380

state 294

    (173) KeyvalList -> BareCompLitExpr .

    COMMA           reduce using rule 173 (KeyvalList -> BareCompLitExpr .)
    RIGHT_RIGHT     reduce using rule 173 (KeyvalList -> BareCompLitExpr .)


state 295

    (211) PExprNoParen -> PExpr LBRACK Expr . RBRACK
    (255) Expr -> Expr . OROR Prec2Expr_
    (143) OExpr -> Expr .

    RBRACK          shift and go to state 381
    OROR            shift and go to state 171
    COLON           reduce using rule 143 (OExpr -> Expr .)


state 296

    (212) PExprNoParen -> PExpr LBRACK OExpr . COLON OExpr RBRACK
    (213) PExprNoParen -> PExpr LBRACK OExpr . COLON OExpr COLON OExpr RBRACK

    COLON           shift and go to state 382


state 297

    (270) PseudoCall -> PExpr LPAREN ExprOrTypeList . OComma RPAREN
    (271) PseudoCall -> PExpr LPAREN ExprOrTypeList . DDD OComma RPAREN
    (151) ExprOrTypeList -> ExprOrTypeList . COMMA ExprOrType
    (134) OComma -> .
    (135) OComma -> . COMMA

    DDD             shift and go to state 385
    COMMA           shift and go to state 384
    RPAREN          reduce using rule 134 (OComma -> .)

    OComma                         shift and go to state 383

state 298

    (150) ExprOrTypeList -> ExprOrType .

    DDD             reduce using rule 150 (ExprOrTypeList -> ExprOrType .)
    COMMA           reduce using rule 150 (ExprOrTypeList -> ExprOrType .)
    RPAREN          reduce using rule 150 (ExprOrTypeList -> ExprOrType .)
    COLON           reduce using rule 150 (ExprOrTypeList -> ExprOrType .)
    EQUAL           reduce using rule 150 (ExprOrTypeList -> ExprOrType .)
    COLONEQ         reduce using rule 150 (ExprOrTypeList -> ExprOrType .)


state 299

    (269) PseudoCall -> PExpr LPAREN RPAREN .

    DOT             reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    LBRACK          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    LEFT_LEFT       reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    LPAREN          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    DIVIDE          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    MOD             reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    SHL             reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    SHR             reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPERS          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPCAR          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    TIMES           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    PLUS            reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    MINUS           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    XOR             reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    OR              reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    EQEQ            reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    NOTEQ           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    LEQ             reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    GEQ             reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    GREAT           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    LESS            reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPAMP          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    COLON           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    OROR            reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    COMMA           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    RIGHT_RIGHT     reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    SEMICOL         reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    RPAREN          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    PLUSEQ          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    MINUSEQ         reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    TIMESEQ         reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    DIVIDEEQ        reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    MODEQ           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    OREQ            reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPEQ           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    CAREQ           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    SHL_ASSIGN      reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    SHR_ASSIGN      reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    AMPCAREQ        reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    PLUSPLUS        reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    MINUSMIN        reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    EQUAL           reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    COLONEQ         reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    LBRACE          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    PIPE            reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    RBRACK          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    RIGHT_ANGLE     reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    RBRACE          reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)
    DDD             reduce using rule 269 (PseudoCall -> PExpr LPAREN RPAREN .)


state 300

    (217) PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList . RIGHT_RIGHT

    RIGHT_RIGHT     shift and go to state 386


state 301

    (209) PExprNoParen -> PExpr DOT LPAREN . ExprOrType RPAREN
    (210) PExprNoParen -> PExpr DOT LPAREN . TYPE RPAREN
    (228) ExprOrType -> . Expr
    (229) ExprOrType -> . NonExprType
    (254) Expr -> . Prec2Expr_
    (255) Expr -> . Expr OROR Prec2Expr_
    (256) Expr -> . CONSTANTS
    (257) Expr -> . Chexpr
    (258) Expr -> . Arrayexp
    (85) NonExprType -> . FuncType
    (86) NonExprType -> . OtherType
    (87) NonExprType -> . TIMES NonExprType
    (252) Prec2Expr_ -> . Prec3Expr_
    (253) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (259) Chexpr -> . LMINUS IDENTIFIER
    (260) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (245) Prec3Expr_ -> . Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE
    (240) Prec4Expr_ -> . Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (244) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (232) Prec5Expr_ -> . UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (146) FuncLiteralDecl -> . FuncType

    TYPE            shift and go to state 388
    CONSTANTS       shift and go to state 59
    TIMES           shift and go to state 192
    LMINUS          shift and go to state 31
    FUNCTION        shift and go to state 121
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120

    PExprNoParen                   shift and go to state 60
